--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
594000K .......... .......... .......... .......... .......... 90% 59.9K 70m3s
594050K .......... .......... .......... .......... .......... 90% 12.9K 70m0s
594100K .......... .......... .......... .......... .......... 90% 24.7K 69m56s
594150K .......... .......... .......... .......... .......... 90% 22.3K 69m53s
594200K .......... .......... .......... .......... .......... 90% 35.3K 69m49s
594250K .......... .......... .......... .......... .......... 90% 19.5K 69m46s
594300K .......... .......... .......... .......... .......... 90% 34.1K 69m43s
594350K .......... .......... .......... .......... .......... 90% 26.5K 69m39s
594400K .......... .......... .......... .......... .......... 90% 43.4K 69m36s
594450K .......... .......... .......... .......... .......... 90% 20.2K 69m32s
594500K .......... .......... .......... .......... .......... 90% 36.8K 69m29s
594550K .......... .......... .......... .......... .......... 90% 19.5K 69m26s
594600K .......... .......... .......... .......... .......... 90% 16.8K 69m22s
594650K .......... .......... .......... .......... .......... 90% 17.6K 69m19s
594700K .......... .......... .......... .......... .......... 90% 14.1K 69m16s
594750K .......... .......... .......... .......... .......... 90% 17.2K 69m13s
594800K .......... .......... .......... .......... .......... 90% 22.5K 69m9s
594850K .......... .......... .......... .......... .......... 90% 20.7K 69m6s
594900K .......... .......... .......... .......... .......... 90% 34.4K 69m2s
594950K .......... .......... .......... .......... .......... 90% 35.3K 68m59s
595000K .......... .......... .......... .......... .......... 90% 33.8K 68m56s
595050K .......... .......... .......... .......... .......... 90% 29.3K 68m52s
595100K .......... .......... .......... .......... .......... 90% 23.5K 68m49s
595150K .......... .......... .......... .......... .......... 90% 27.3K 68m45s
595200K .......... .......... .......... .......... .......... 90% 18.1K 68m42s
595250K .......... .......... .......... .......... .......... 90% 19.6K 68m39s
595300K .......... .......... .......... .......... .......... 90% 45.5K 68m35s
595350K .......... .......... .......... .......... .......... 90% 16.3K 68m32s
595400K .......... .......... .......... .......... .......... 90% 16.4K 68m29s
595450K .......... .......... .......... .......... .......... 90% 21.1K 68m25s
595500K .......... .......... .......... .......... .......... 90% 24.1K 68m22s
595550K .......... .......... .......... .......... .......... 90% 11.8K 68m19s
595600K .......... .......... .......... .......... .......... 90% 6.56K 68m16s
595650K .......... .......... .......... .......... .......... 90% 11.1K 68m13s
595700K .......... .......... .......... .......... .......... 90% 13.1K 68m10s
595750K .......... .......... .......... .......... .......... 90% 14.2K 68m6s
595800K .......... .......... .......... .......... .......... 90% 22.4K 68m3s
595850K .......... .......... .......... .......... .......... 90% 18.3K 68m0s
595900K .......... .......... .......... .......... .......... 90% 18.1K 67m56s
595950K .......... .......... .......... .......... .......... 90% 20.6K 67m53s
596000K .......... .......... .......... .......... .......... 90% 21.0K 67m50s
596050K .......... .......... .......... .......... .......... 90% 16.3K 67m47s
596100K .......... .......... .......... .......... .......... 90% 36.7K 67m43s
596150K .......... .......... .......... .......... .......... 90% 19.4K 67m40s
596200K .......... .......... .......... .......... .......... 90% 19.0K 67m36s
596250K .......... .......... .......... .......... .......... 90% 32.7K 67m33s
596300K .......... .......... .......... .......... .......... 90% 47.0K 67m30s
596350K .......... .......... .......... .......... .......... 90% 82.3K 67m26s
596400K .......... .......... .......... .......... .......... 90% 36.1K 67m23s
596450K .......... .......... .......... .......... .......... 90% 39.0K 67m19s
596500K .......... .......... .......... .......... .......... 90% 15.5K 67m16s
596550K .......... .......... .......... .......... .......... 90% 16.8K 67m13s
596600K .......... .......... .......... .......... .......... 90% 23.6K 67m9s
596650K .......... .......... .......... .......... .......... 90% 37.8K 67m6s
596700K .......... .......... .......... .......... .......... 90% 28.0K 67m2s
596750K .......... .......... .......... .......... .......... 90% 30.7K 66m59s
596800K .......... .......... .......... .......... .......... 90% 26.7K 66m56s
596850K .......... .......... .......... .......... .......... 90% 33.1K 66m52s
596900K .......... .......... .......... .......... .......... 90% 26.1K 66m49s
596950K .......... .......... .......... .......... .......... 90% 24.9K 66m45s
597000K .......... .......... .......... .......... .......... 90% 23.3K 66m42s
597050K .......... .......... .......... .......... .......... 90% 21.2K 66m39s
597100K .......... .......... .......... .......... .......... 90% 29.4K 66m35s
597150K .......... .......... .......... .......... .......... 90% 24.3K 66m32s
597200K .......... .......... .......... .......... .......... 90% 32.7K 66m28s
597250K .......... .......... .......... .......... .......... 90% 26.6K 66m25s
597300K .......... .......... .......... .......... .......... 90% 51.6K 66m22s
597350K .......... .......... .......... .......... .......... 90% 28.8K 66m18s
597400K .......... .......... .......... .......... .......... 90% 11.4K 66m15s
597450K .......... .......... .......... .......... .......... 90% 23.5K 66m12s
597500K .......... .......... .......... .......... .......... 90% 24.4K 66m8s
597550K .......... .......... .......... .......... .......... 90% 17.9K 66m5s
597600K .......... .......... .......... .......... .......... 90% 31.0K 66m2s
597650K .......... .......... .......... .......... .......... 90% 37.0K 65m58s
597700K .......... .......... .......... .......... .......... 90% 29.3K 65m55s
597750K .......... .......... .......... .......... .......... 90% 23.4K 65m51s
597800K .......... .......... .......... .......... .......... 90% 17.9K 65m48s
597850K .......... .......... .......... .......... .......... 90% 66.6K 65m45s
597900K .......... .......... .......... .......... .......... 90% 28.1K 65m41s
597950K .......... .......... .......... .......... .......... 90% 17.9K 65m38s
598000K .......... .......... .......... .......... .......... 90% 18.0K 65m35s
598050K .......... .......... .......... .......... .......... 90% 13.4K 65m31s
598100K .......... .......... .......... .......... .......... 90% 24.9K 65m28s
598150K .......... .......... .......... .......... .......... 90% 28.2K 65m25s
598200K .......... .......... .......... .......... .......... 90% 32.3K 65m21s
598250K .......... .......... .......... .......... .......... 90% 37.0K 65m18s
598300K .......... .......... .......... .......... .......... 90% 42.9K 65m14s
598350K .......... .......... .......... .......... .......... 90% 34.9K 65m11s
598400K .......... .......... .......... .......... .......... 90% 37.3K 65m7s
598450K .......... .......... .......... .......... .......... 90% 75.1K 65m4s
598500K .......... .......... .......... .......... .......... 90% 54.1K 65m0s
598550K .......... .......... .......... .......... .......... 90% 42.7K 64m57s
598600K .......... .......... .......... .......... .......... 90% 22.0K 64m54s
598650K .......... .......... .......... .......... .......... 90% 98.2K 64m50s
598700K .......... .......... .......... .......... .......... 90% 35.8K 64m47s
598750K .......... .......... .......... .......... .......... 90% 31.6K 64m43s
598800K .......... .......... .......... .......... .......... 90% 21.2K 64m40s
598850K .......... .......... .......... .......... .......... 90% 25.9K 64m37s
598900K .......... .......... .......... .......... .......... 90% 17.4K 64m33s
598950K .......... .......... .......... .......... .......... 90% 16.0K 64m30s
599000K .......... .......... .......... .......... .......... 90% 19.5K 64m27s
599050K .......... .......... .......... .......... .......... 90% 12.2K 64m24s
599100K .......... .......... .......... .......... .......... 90% 16.5K 64m20s
599150K .......... .......... .......... .......... .......... 90% 18.1K 64m17s
599200K .......... .......... .......... .......... .......... 90% 15.5K 64m14s
599250K .......... .......... .......... .......... .......... 90% 29.7K 64m10s
599300K .......... .......... .......... .......... .......... 91% 21.0K 64m7s
599350K .......... .......... .......... .......... .......... 91% 28.1K 64m4s
599400K .......... .......... .......... .......... .......... 91% 31.8K 64m0s
599450K .......... .......... .......... .......... .......... 91% 24.7K 63m57s
599500K .......... .......... .......... .......... .......... 91% 31.0K 63m53s
599550K .......... .......... .......... .......... .......... 91% 44.5K 63m50s
599600K .......... .......... .......... .......... .......... 91% 41.8K 63m47s
599650K .......... .......... .......... .......... .......... 91% 59.9K 63m43s
599700K .......... .......... .......... .......... .......... 91% 51.5K 63m40s
599750K .......... .......... .......... .......... .......... 91% 46.2K 63m36s
599800K .......... .......... .......... .......... .......... 91% 20.6K 63m33s
599850K .......... .......... .......... .......... .......... 91% 20.1K 63m30s
599900K .......... .......... .......... .......... .......... 91% 15.8K 63m26s
599950K .......... .......... .......... .......... .......... 91% 18.3K 63m23s
600000K .......... .......... .......... .......... .......... 91% 48.1K 63m20s
600050K .......... .......... .......... .......... .......... 91% 26.0K 63m16s
600100K .......... .......... .......... .......... .......... 91% 20.4K 63m13s
600150K .......... .......... .......... .......... .......... 91% 18.2K 63m10s
600200K .......... .......... .......... .......... .......... 91% 24.8K 63m6s
600250K .......... .......... .......... .......... .......... 91% 26.8K 63m3s
600300K .......... .......... .......... .......... .......... 91% 45.1K 62m59s
600350K .......... .......... .......... .......... .......... 91% 23.2K 62m56s
600400K .......... .......... .......... .......... .......... 91% 18.4K 62m53s
600450K .......... .......... .......... .......... .......... 91% 18.0K 62m49s
600500K .......... .......... .......... .......... .......... 91% 16.1K 62m46s
600550K .......... .......... .......... .......... .......... 91% 20.3K 62m43s
600600K .......... .......... .......... .......... .......... 91% 21.8K 62m39s
600650K .......... .......... .......... .......... .......... 91% 14.0K 62m36s
600700K .......... .......... .......... .......... .......... 91% 16.8K 62m33s
600750K .......... .......... .......... .......... .......... 91% 18.7K 62m30s
600800K .......... .......... .......... .......... .......... 91% 18.7K 62m26s
600850K .......... .......... .......... .......... .......... 91% 15.7K 62m23s
