--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
515750K .......... .......... .......... .......... .......... 77%  108M 25m40s
515800K .......... .......... .......... .......... .......... 77%  239K 25m40s
515850K .......... .......... .......... .......... .......... 77%  135M 25m39s
515900K .......... .......... .......... .......... .......... 77% 79.6M 25m39s
515950K .......... .......... .......... .......... .......... 77% 80.8K 25m38s
516000K .......... .......... .......... .......... .......... 77% 16.9K 25m38s
516050K .......... .......... .......... .......... .......... 77%  238K 25m38s
516100K .......... .......... .......... .......... .......... 77% 93.7M 25m37s
516150K .......... .......... .......... .......... .......... 77%  114M 25m36s
516200K .......... .......... .......... .......... .......... 77%  239K 25m36s
516250K .......... .......... .......... .......... .......... 77% 82.1M 25m35s
516300K .......... .......... .......... .......... .......... 77%  106M 25m35s
516350K .......... .......... .......... .......... .......... 77% 80.6K 25m34s
516400K .......... .......... .......... .......... .......... 77% 16.9K 25m34s
516450K .......... .......... .......... .......... .......... 77%  238K 25m34s
516500K .......... .......... .......... .......... .......... 77%  114M 25m33s
516550K .......... .......... .......... .......... .......... 77%  140M 25m32s
516600K .......... .......... .......... .......... .......... 77%  238K 25m32s
516650K .......... .......... .......... .......... .......... 77% 93.2M 25m31s
516700K .......... .......... .......... .......... .......... 77%  118M 25m31s
516750K .......... .......... .......... .......... .......... 77% 80.9K 25m30s
516800K .......... .......... .......... .......... .......... 77% 16.9K 25m30s
516850K .......... .......... .......... .......... .......... 77%  239K 25m30s
516900K .......... .......... .......... .......... .......... 77%  116M 25m29s
516950K .......... .......... .......... .......... .......... 77%  162M 25m28s
517000K .......... .......... .......... .......... .......... 77%  240K 25m28s
517050K .......... .......... .......... .......... .......... 77%  150M 25m27s
517100K .......... .......... .......... .......... .......... 77% 80.0M 25m27s
517150K .......... .......... .......... .......... .......... 77% 80.5K 25m26s
517200K .......... .......... .......... .......... .......... 77% 16.9K 25m26s
517250K .......... .......... .......... .......... .......... 77%  239K 25m26s
517300K .......... .......... .......... .......... .......... 77% 44.5M 25m25s
517350K .......... .......... .......... .......... .......... 77%  197M 25m24s
517400K .......... .......... .......... .......... .......... 77%  241K 25m24s
517450K .......... .......... .......... .......... .......... 77% 97.0M 25m23s
517500K .......... .......... .......... .......... .......... 77%  103M 25m23s
517550K .......... .......... .......... .......... .......... 77% 80.5K 25m22s
517600K .......... .......... .......... .......... .......... 77% 16.9K 25m22s
517650K .......... .......... .......... .......... .......... 77%  238K 25m22s
517700K .......... .......... .......... .......... .......... 77%  147M 25m21s
517750K .......... .......... .......... .......... .......... 77%  104M 25m20s
517800K .......... .......... .......... .......... .......... 77%  238K 25m20s
517850K .......... .......... .......... .......... .......... 77%  126M 25m19s
517900K .......... .......... .......... .......... .......... 77%  121M 25m19s
517950K .......... .......... .......... .......... .......... 77% 80.5K 25m18s
518000K .......... .......... .......... .......... .......... 77% 16.9K 25m18s
518050K .......... .......... .......... .......... .......... 77%  239K 25m18s
518100K .......... .......... .......... .......... .......... 77%  120M 25m17s
518150K .......... .......... .......... .......... .......... 77%  112M 25m16s
518200K .......... .......... .......... .......... .......... 77%  239K 25m16s
518250K .......... .......... .......... .......... .......... 77% 64.9M 25m15s
518300K .......... .......... .......... .......... .......... 77%  111M 25m15s
518350K .......... .......... .......... .......... .......... 77% 80.9K 25m14s
518400K .......... .......... .......... .......... .......... 77% 16.9K 25m14s
518450K .......... .......... .......... .......... .......... 77%  238K 25m14s
518500K .......... .......... .......... .......... .......... 77%  111M 25m13s
518550K .......... .......... .......... .......... .......... 77% 98.7M 25m12s
518600K .......... .......... .......... .......... .......... 77%  239K 25m12s
518650K .......... .......... .......... .......... .......... 77%  104M 25m11s
518700K .......... .......... .......... .......... .......... 77%  121M 25m11s
518750K .......... .......... .......... .......... .......... 77% 80.9K 25m10s
518800K .......... .......... .......... .......... .......... 77% 16.9K 25m10s
518850K .......... .......... .......... .......... .......... 77%  238K 25m10s
518900K .......... .......... .......... .......... .......... 77%  124M 25m9s
518950K .......... .......... .......... .......... .......... 77%  104M 25m8s
519000K .......... .......... .......... .......... .......... 77%  239K 25m8s
519050K .......... .......... .......... .......... .......... 77%  143M 25m7s
519100K .......... .......... .......... .......... .......... 77%  103M 25m7s
519150K .......... .......... .......... .......... .......... 77% 81.0K 25m6s
519200K .......... .......... .......... .......... .......... 77% 16.9K 25m6s
519250K .......... .......... .......... .......... .......... 77%  238K 25m6s
519300K .......... .......... .......... .......... .......... 77%  130M 25m5s
519350K .......... .......... .......... .......... .......... 77%  100M 25m4s
519400K .......... .......... .......... .......... .......... 77%  238K 25m4s
519450K .......... .......... .......... .......... .......... 77%  110M 25m3s
519500K .......... .......... .......... .......... .......... 77%  105M 25m3s
519550K .......... .......... .......... .......... .......... 77% 80.6K 25m2s
519600K .......... .......... .......... .......... .......... 77% 16.9K 25m2s
519650K .......... .......... .......... .......... .......... 77%  239K 25m2s
519700K .......... .......... .......... .......... .......... 77%  156M 25m1s
519750K .......... .......... .......... .......... .......... 77%  103M 25m0s
519800K .......... .......... .......... .......... .......... 77%  239K 25m0s
519850K .......... .......... .......... .......... .......... 77% 79.3M 24m59s
519900K .......... .......... .......... .......... .......... 77%  126M 24m59s
519950K .......... .......... .......... .......... .......... 77% 80.6K 24m58s
520000K .......... .......... .......... .......... .......... 77% 16.9K 24m58s
520050K .......... .......... .......... .......... .......... 77%  238K 24m58s
520100K .......... .......... .......... .......... .......... 77% 70.7M 24m57s
520150K .......... .......... .......... .......... .......... 77%  123M 24m56s
520200K .......... .......... .......... .......... .......... 77%  239K 24m56s
520250K .......... .......... .......... .......... .......... 77%  108M 24m55s
520300K .......... .......... .......... .......... .......... 77%  108M 24m55s
520350K .......... .......... .......... .......... .......... 77% 80.5K 24m54s
520400K .......... .......... .......... .......... .......... 77% 16.9K 24m54s
520450K .......... .......... .......... .......... .......... 77%  239K 24m54s
520500K .......... .......... .......... .......... .......... 77% 49.6M 24m53s
520550K .......... .......... .......... .......... .......... 77%  124M 24m52s
520600K .......... .......... .......... .......... .......... 77%  239K 24m52s
520650K .......... .......... .......... .......... .......... 77%  148M 24m51s
520700K .......... .......... .......... .......... .......... 77%  104M 24m51s
520750K .......... .......... .......... .......... .......... 77% 80.7K 24m50s
520800K .......... .......... .......... .......... .......... 77% 16.9K 24m50s
520850K .......... .......... .......... .......... .......... 77%  238K 24m50s
520900K .......... .......... .......... .......... .......... 77%  101M 24m49s
520950K .......... .......... .......... .......... .......... 77%  146M 24m48s
521000K .......... .......... .......... .......... .......... 77%  238K 24m48s
521050K .......... .......... .......... .......... .......... 77%  137M 24m47s
521100K .......... .......... .......... .......... .......... 77% 87.8M 24m47s
521150K .......... .......... .......... .......... .......... 77% 80.8K 24m46s
521200K .......... .......... .......... .......... .......... 77% 16.9K 24m46s
521250K .......... .......... .......... .......... .......... 77%  238K 24m46s
521300K .......... .......... .......... .......... .......... 77%  154M 24m45s
521350K .......... .......... .......... .......... .......... 77% 98.4M 24m44s
521400K .......... .......... .......... .......... .......... 77%  240K 24m44s
521450K .......... .......... .......... .......... .......... 77%  126M 24m43s
521500K .......... .......... .......... .......... .......... 77% 90.9M 24m43s
521550K .......... .......... .......... .......... .......... 77% 80.9K 24m42s
521600K .......... .......... .......... .......... .......... 77% 16.9K 24m42s
521650K .......... .......... .......... .......... .......... 77%  238K 24m42s
521700K .......... .......... .......... .......... .......... 77%  125M 24m41s
521750K .......... .......... .......... .......... .......... 77% 97.8M 24m40s
521800K .......... .......... .......... .......... .......... 77%  239K 24m40s
