--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
425750K .......... .......... .......... .......... .......... 96% 3.82M 10s
425800K .......... .......... .......... .......... .......... 96% 1.99M 10s
425850K .......... .......... .......... .......... .......... 96% 3.75M 10s
425900K .......... .......... .......... .......... .......... 96% 1.85M 10s
425950K .......... .......... .......... .......... .......... 96% 3.21M 9s
426000K .......... .......... .......... .......... .......... 96% 1.84M 9s
426050K .......... .......... .......... .......... .......... 96% 3.15M 9s
426100K .......... .......... .......... .......... .......... 96% 2.21M 9s
426150K .......... .......... .......... .......... .......... 96% 3.41M 9s
426200K .......... .......... .......... .......... .......... 96% 2.12M 9s
426250K .......... .......... .......... .......... .......... 96% 3.39M 9s
426300K .......... .......... .......... .......... .......... 96% 13.2M 9s
426350K .......... .......... .......... .......... .......... 96% 1.42M 9s
426400K .......... .......... .......... .......... .......... 96% 12.8M 9s
426450K .......... .......... .......... .......... .......... 96% 1.40M 9s
426500K .......... .......... .......... .......... .......... 96% 12.8M 9s
426550K .......... .......... .......... .......... .......... 96% 1.51M 9s
426600K .......... .......... .......... .......... .......... 96% 9.63M 9s
426650K .......... .......... .......... .......... .......... 96% 1.48M 9s
426700K .......... .......... .......... .......... .......... 96% 10.2M 9s
426750K .......... .......... .......... .......... .......... 96% 1.47M 9s
426800K .......... .......... .......... .......... .......... 96% 10.5M 9s
426850K .......... .......... .......... .......... .......... 96% 1.59M 9s
426900K .......... .......... .......... .......... .......... 96% 7.45M 9s
426950K .......... .......... .......... .......... .......... 96% 2.18M 9s
427000K .......... .......... .......... .......... .......... 96% 3.09M 9s
427050K .......... .......... .......... .......... .......... 96% 2.30M 9s
427100K .......... .......... .......... .......... .......... 96% 3.56M 9s
427150K .......... .......... .......... .......... .......... 96% 10.9M 9s
427200K .......... .......... .......... .......... .......... 96% 1.53M 9s
427250K .......... .......... .......... .......... .......... 96% 9.01M 9s
427300K .......... .......... .......... .......... .......... 96% 1.51M 9s
427350K .......... .......... .......... .......... .......... 96% 8.74M 9s
427400K .......... .......... .......... .......... .......... 96% 1.56M 9s
427450K .......... .......... .......... .......... .......... 96% 6.95M 9s
427500K .......... .......... .......... .......... .......... 96% 2.15M 9s
427550K .......... .......... .......... .......... .......... 96% 3.34M 9s
427600K .......... .......... .......... .......... .......... 96% 53.8M 8s
427650K .......... .......... .......... .......... .......... 96% 1.43M 8s
427700K .......... .......... .......... .......... .......... 96% 10.1M 8s
427750K .......... .......... .......... .......... .......... 96% 1.45M 8s
427800K .......... .......... .......... .......... .......... 96% 7.41M 8s
427850K .......... .......... .......... .......... .......... 96% 1.50M 8s
427900K .......... .......... .......... .......... .......... 96% 6.36M 8s
427950K .......... .......... .......... .......... .......... 96% 2.18M 8s
428000K .......... .......... .......... .......... .......... 96% 3.97M 8s
428050K .......... .......... .......... .......... .......... 96% 10.6M 8s
428100K .......... .......... .......... .......... .......... 96% 1.38M 8s
428150K .......... .......... .......... .......... .......... 96% 9.95M 8s
428200K .......... .......... .......... .......... .......... 96% 1.57M 8s
428250K .......... .......... .......... .......... .......... 96% 7.02M 8s
428300K .......... .......... .......... .......... .......... 96% 2.19M 8s
428350K .......... .......... .......... .......... .......... 96% 3.45M 8s
428400K .......... .......... .......... .......... .......... 96% 28.4M 8s
428450K .......... .......... .......... .......... .......... 96% 1.49M 8s
428500K .......... .......... .......... .......... .......... 96% 10.8M 8s
428550K .......... .......... .......... .......... .......... 96% 1.55M 8s
428600K .......... .......... .......... .......... .......... 96% 6.56M 8s
428650K .......... .......... .......... .......... .......... 96% 52.9M 8s
428700K .......... .......... .......... .......... .......... 96% 1.35M 8s
428750K .......... .......... .......... .......... .......... 97% 12.1M 8s
428800K .......... .......... .......... .......... .......... 97% 1.60M 8s
428850K .......... .......... .......... .......... .......... 97% 7.24M 8s
428900K .......... .......... .......... .......... .......... 97% 2.07M 8s
428950K .......... .......... .......... .......... .......... 97% 3.74M 8s
429000K .......... .......... .......... .......... .......... 97% 26.0M 8s
429050K .......... .......... .......... .......... .......... 97% 1.51M 8s
429100K .......... .......... .......... .......... .......... 97% 9.93M 8s
429150K .......... .......... .......... .......... .......... 97% 1.59M 8s
429200K .......... .......... .......... .......... .......... 97% 7.33M 8s
429250K .......... .......... .......... .......... .......... 97% 23.0M 8s
429300K .......... .......... .......... .......... .......... 97% 1.51M 7s
429350K .......... .......... .......... .......... .......... 97% 10.6M 7s
429400K .......... .......... .......... .......... .......... 97% 1.61M 7s
429450K .......... .......... .......... .......... .......... 97% 6.67M 7s
429500K .......... .......... .......... .......... .......... 97% 20.7M 7s
429550K .......... .......... .......... .......... .......... 97% 1.46M 7s
429600K .......... .......... .......... .......... .......... 97% 9.14M 7s
429650K .......... .......... .......... .......... .......... 97% 1.65M 7s
429700K .......... .......... .......... .......... .......... 97% 6.68M 7s
429750K .......... .......... .......... .......... .......... 97% 22.5M 7s
429800K .......... .......... .......... .......... .......... 97% 1.52M 7s
429850K .......... .......... .......... .......... .......... 97% 8.50M 7s
429900K .......... .......... .......... .......... .......... 97% 1.73M 7s
429950K .......... .......... .......... .......... .......... 97% 5.80M 7s
430000K .......... .......... .......... .......... .......... 97% 20.7M 7s
430050K .......... .......... .......... .......... .......... 97% 1.81M 7s
430100K .......... .......... .......... .......... .......... 97% 5.37M 7s
430150K .......... .......... .......... .......... .......... 97% 2.31M 7s
430200K .......... .......... .......... .......... .......... 97% 2.98M 7s
430250K .......... .......... .......... .......... .......... 97% 13.6M 7s
430300K .......... .......... .......... .......... .......... 97% 1.61M 7s
430350K .......... .......... .......... .......... .......... 97% 5.43M 7s
430400K .......... .......... .......... .......... .......... 97%  701K 7s
430450K .......... .......... .......... .......... .......... 97%  212M 7s
430500K .......... .......... .......... .......... .......... 97%  186M 7s
430550K .......... .......... .......... .......... .......... 97%  142M 7s
430600K .......... .......... .......... .......... .......... 97% 4.78M 7s
430650K .......... .......... .......... .......... .......... 97% 1.57M 7s
430700K .......... .......... .......... .......... .......... 97% 5.62M 7s
430750K .......... .......... .......... .......... .......... 97% 1.46M 7s
430800K .......... .......... .......... .......... .......... 97% 1.90M 7s
430850K .......... .......... .......... .......... .......... 97% 3.49M 7s
430900K .......... .......... .......... .......... .......... 97% 2.05M 7s
430950K .......... .......... .......... .......... .......... 97% 3.57M 6s
431000K .......... .......... .......... .......... .......... 97% 1.69M 6s
431050K .......... .......... .......... .......... .......... 97% 5.20M 6s
431100K .......... .......... .......... .......... .......... 97% 1.64M 6s
431150K .......... .......... .......... .......... .......... 97% 4.72M 6s
431200K .......... .......... .......... .......... .......... 97% 1.65M 6s
431250K .......... .......... .......... .......... .......... 97% 4.81M 6s
431300K .......... .......... .......... .......... .......... 97% 1.76M 6s
431350K .......... .......... .......... .......... .......... 97% 4.95M 6s
431400K .......... .......... .......... .......... .......... 97% 1.78M 6s
431450K .......... .......... .......... .......... .......... 97% 4.81M 6s
431500K .......... .......... .......... .......... .......... 97% 1.80M 6s
431550K .......... .......... .......... .......... .......... 97% 4.72M 6s
431600K .......... .......... .......... .......... .......... 97% 1.81M 6s
431650K .......... .......... .......... .......... .......... 97% 4.59M 6s
431700K .......... .......... .......... .......... .......... 97% 2.22M 6s
431750K .......... .......... .......... .......... .......... 97% 3.16M 6s
431800K .......... .......... .......... .......... .......... 97% 2.21M 6s
431850K .......... .......... .......... .......... .......... 97% 3.92M 6s
431900K .......... .......... .......... .......... .......... 97% 1.93M 6s
431950K .......... .......... .......... .......... .......... 97% 5.10M 6s
432000K .......... .......... .......... .......... .......... 97% 6.29M 6s
432050K .......... .......... .......... .......... .......... 97% 1.64M 6s
432100K .......... .......... .......... .......... .......... 97% 5.66M 6s
432150K .......... .......... .......... .......... .......... 97% 1.93M 6s
