--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
717600K .......... .......... .......... .......... .......... 81% 12.6M 5s
717650K .......... .......... .......... .......... .......... 81% 30.6M 5s
717700K .......... .......... .......... .......... .......... 81% 51.0M 5s
717750K .......... .......... .......... .......... .......... 81% 43.5M 5s
717800K .......... .......... .......... .......... .......... 81%  116M 5s
717850K .......... .......... .......... .......... .......... 81% 29.0M 5s
717900K .......... .......... .......... .......... .......... 81%  101M 5s
717950K .......... .......... .......... .......... .......... 81% 50.8M 5s
718000K .......... .......... .......... .......... .......... 81% 57.3M 5s
718050K .......... .......... .......... .......... .......... 81%  211M 5s
718100K .......... .......... .......... .......... .......... 81% 57.9M 5s
718150K .......... .......... .......... .......... .......... 81% 46.4M 5s
718200K .......... .......... .......... .......... .......... 81%  130M 5s
718250K .......... .......... .......... .......... .......... 81% 72.9M 5s
718300K .......... .......... .......... .......... .......... 81% 95.7M 5s
718350K .......... .......... .......... .......... .......... 81% 82.9M 5s
718400K .......... .......... .......... .......... .......... 81% 76.6M 5s
718450K .......... .......... .......... .......... .......... 81% 9.00M 5s
718500K .......... .......... .......... .......... .......... 81%  130M 5s
718550K .......... .......... .......... .......... .......... 81% 12.0M 5s
718600K .......... .......... .......... .......... .......... 81% 67.9M 5s
718650K .......... .......... .......... .......... .......... 81% 56.4M 5s
718700K .......... .......... .......... .......... .......... 81% 25.3M 5s
718750K .......... .......... .......... .......... .......... 81%  149M 5s
718800K .......... .......... .......... .......... .......... 81% 22.7M 5s
718850K .......... .......... .......... .......... .......... 81% 29.4M 5s
718900K .......... .......... .......... .......... .......... 81% 72.5M 5s
718950K .......... .......... .......... .......... .......... 81% 20.2M 5s
719000K .......... .......... .......... .......... .......... 81% 13.8M 5s
719050K .......... .......... .......... .......... .......... 81% 24.9M 5s
719100K .......... .......... .......... .......... .......... 81% 50.1M 5s
719150K .......... .......... .......... .......... .......... 81% 46.5M 5s
719200K .......... .......... .......... .......... .......... 81%  137M 5s
719250K .......... .......... .......... .......... .......... 81% 29.6M 5s
719300K .......... .......... .......... .......... .......... 81% 65.1M 5s
719350K .......... .......... .......... .......... .......... 81% 59.0M 5s
719400K .......... .......... .......... .......... .......... 81% 64.5M 5s
719450K .......... .......... .......... .......... .......... 81%  127M 5s
719500K .......... .......... .......... .......... .......... 81% 49.2M 5s
719550K .......... .......... .......... .......... .......... 81% 58.6M 5s
719600K .......... .......... .......... .......... .......... 81% 84.0M 5s
719650K .......... .......... .......... .......... .......... 81% 87.6M 5s
719700K .......... .......... .......... .......... .......... 81%  133M 5s
719750K .......... .......... .......... .......... .......... 81% 62.7M 5s
719800K .......... .......... .......... .......... .......... 81% 65.5M 5s
719850K .......... .......... .......... .......... .......... 81% 9.23M 5s
719900K .......... .......... .......... .......... .......... 81%  133M 5s
719950K .......... .......... .......... .......... .......... 81% 12.4M 5s
720000K .......... .......... .......... .......... .......... 81% 53.5M 5s
720050K .......... .......... .......... .......... .......... 81% 65.1M 5s
720100K .......... .......... .......... .......... .......... 81% 28.0M 5s
720150K .......... .......... .......... .......... .......... 81%  132M 5s
720200K .......... .......... .......... .......... .......... 81% 20.9M 5s
720250K .......... .......... .......... .......... .......... 81% 35.6M 5s
720300K .......... .......... .......... .......... .......... 81% 48.8M 5s
720350K .......... .......... .......... .......... .......... 81% 21.0M 5s
720400K .......... .......... .......... .......... .......... 81%  122M 5s
720450K .......... .......... .......... .......... .......... 81% 9.47M 5s
720500K .......... .......... .......... .......... .......... 81% 62.4M 5s
720550K .......... .......... .......... .......... .......... 81% 40.7M 5s
720600K .......... .......... .......... .......... .......... 81%  122M 5s
720650K .......... .......... .......... .......... .......... 81% 28.5M 5s
720700K .......... .......... .......... .......... .......... 81% 89.0M 5s
720750K .......... .......... .......... .......... .......... 81% 43.2M 5s
720800K .......... .......... .......... .......... .......... 81%  125M 5s
720850K .......... .......... .......... .......... .......... 81%  117M 5s
720900K .......... .......... .......... .......... .......... 81% 49.7M 5s
720950K .......... .......... .......... .......... .......... 81% 64.0M 5s
721000K .......... .......... .......... .......... .......... 81% 71.6M 5s
721050K .......... .......... .......... .......... .......... 81% 68.4M 5s
721100K .......... .......... .......... .......... .......... 81%  121M 5s
721150K .......... .......... .......... .......... .......... 81%  101M 5s
721200K .......... .......... .......... .......... .......... 81% 65.2M 5s
721250K .......... .......... .......... .......... .......... 81% 9.02M 5s
721300K .......... .......... .......... .......... .......... 81%  131M 5s
721350K .......... .......... .......... .......... .......... 81% 12.6M 5s
721400K .......... .......... .......... .......... .......... 81% 52.8M 5s
721450K .......... .......... .......... .......... .......... 81% 54.9M 5s
721500K .......... .......... .......... .......... .......... 81% 28.4M 5s
721550K .......... .......... .......... .......... .......... 81%  197M 5s
721600K .......... .......... .......... .......... .......... 81% 19.6M 5s
721650K .......... .......... .......... .......... .......... 81%  128M 5s
721700K .......... .......... .......... .......... .......... 81% 26.8M 5s
721750K .......... .......... .......... .......... .......... 81% 20.1M 5s
721800K .......... .......... .......... .......... .......... 81%  140M 5s
721850K .......... .......... .......... .......... .......... 81% 14.0M 5s
721900K .......... .......... .......... .......... .......... 81% 24.1M 5s
721950K .......... .......... .......... .......... .......... 81% 29.2M 5s
722000K .......... .......... .......... .......... .......... 81%  120M 5s
722050K .......... .......... .......... .......... .......... 81% 28.5M 5s
722100K .......... .......... .......... .......... .......... 81% 78.4M 5s
722150K .......... .......... .......... .......... .......... 81% 60.8M 5s
722200K .......... .......... .......... .......... .......... 81% 62.6M 5s
722250K .......... .......... .......... .......... .......... 81%  135M 5s
722300K .......... .......... .......... .......... .......... 81% 57.8M 5s
722350K .......... .......... .......... .......... .......... 81% 68.8M 5s
722400K .......... .......... .......... .......... .......... 81% 61.3M 5s
722450K .......... .......... .......... .......... .......... 81% 69.9M 5s
722500K .......... .......... .......... .......... .......... 81%  156M 5s
722550K .......... .......... .......... .......... .......... 81% 74.3M 5s
722600K .......... .......... .......... .......... .......... 81% 73.0M 5s
722650K .......... .......... .......... .......... .......... 81% 8.89M 5s
722700K .......... .......... .......... .......... .......... 81%  169M 5s
722750K .......... .......... .......... .......... .......... 81% 12.4M 5s
722800K .......... .......... .......... .......... .......... 81% 53.6M 5s
722850K .......... .......... .......... .......... .......... 81% 63.2M 5s
722900K .......... .......... .......... .......... .......... 81% 27.5M 5s
722950K .......... .......... .......... .......... .......... 81%  159M 5s
723000K .......... .......... .......... .......... .......... 81% 20.0M 5s
723050K .......... .......... .......... .......... .......... 81%  111M 5s
723100K .......... .......... .......... .......... .......... 81% 59.0M 5s
723150K .......... .......... .......... .......... .......... 81% 14.4M 5s
723200K .......... .......... .......... .......... .......... 81%  128M 5s
723250K .......... .......... .......... .......... .......... 81% 13.6M 5s
723300K .......... .......... .......... .......... .......... 81% 28.2M 5s
723350K .......... .......... .......... .......... .......... 81% 24.2M 5s
723400K .......... .......... .......... .......... .......... 81%  190M 5s
723450K .......... .......... .......... .......... .......... 81% 29.3M 5s
723500K .......... .......... .......... .......... .......... 81% 85.6M 5s
723550K .......... .......... .......... .......... .......... 81% 47.6M 5s
723600K .......... .......... .......... .......... .......... 81% 85.2M 5s
723650K .......... .......... .......... .......... .......... 81%  119M 5s
723700K .......... .......... .......... .......... .......... 81% 53.3M 5s
723750K .......... .......... .......... .......... .......... 81% 85.0M 5s
723800K .......... .......... .......... .......... .......... 81% 46.8M 5s
723850K .......... .......... .......... .......... .......... 81% 86.3M 5s
723900K .......... .......... .......... .......... .......... 81%  116M 5s
723950K .......... .......... .......... .......... .......... 81% 86.9M 5s
