--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
460050K .......... .......... .......... .......... .......... 93% 65.9M 2s
460100K .......... .......... .......... .......... .......... 93% 50.8M 2s
460150K .......... .......... .......... .......... .......... 93% 55.6M 2s
460200K .......... .......... .......... .......... .......... 93% 79.0M 2s
460250K .......... .......... .......... .......... .......... 93% 93.4M 2s
460300K .......... .......... .......... .......... .......... 93% 78.2M 2s
460350K .......... .......... .......... .......... .......... 93% 63.8M 2s
460400K .......... .......... .......... .......... .......... 93% 86.7M 2s
460450K .......... .......... .......... .......... .......... 93% 90.6M 2s
460500K .......... .......... .......... .......... .......... 93%  119M 2s
460550K .......... .......... .......... .......... .......... 93% 67.9M 2s
460600K .......... .......... .......... .......... .......... 93%  136M 2s
460650K .......... .......... .......... .......... .......... 93% 82.4M 2s
460700K .......... .......... .......... .......... .......... 93%  109M 2s
460750K .......... .......... .......... .......... .......... 93% 98.0M 2s
460800K .......... .......... .......... .......... .......... 93% 78.2M 2s
460850K .......... .......... .......... .......... .......... 93%  186M 2s
460900K .......... .......... .......... .......... .......... 93%  213M 2s
460950K .......... .......... .......... .......... .......... 93%  220M 2s
461000K .......... .......... .......... .......... .......... 93% 3.57M 2s
461050K .......... .......... .......... .......... .......... 93% 85.7M 2s
461100K .......... .......... .......... .......... .......... 93% 7.07M 2s
461150K .......... .......... .......... .......... .......... 93% 17.9M 2s
461200K .......... .......... .......... .......... .......... 93% 48.2M 2s
461250K .......... .......... .......... .......... .......... 93% 58.3M 2s
461300K .......... .......... .......... .......... .......... 93% 84.1M 2s
461350K .......... .......... .......... .......... .......... 93% 29.5M 2s
461400K .......... .......... .......... .......... .......... 93% 28.6M 2s
461450K .......... .......... .......... .......... .......... 93%  108M 2s
461500K .......... .......... .......... .......... .......... 93%  126M 2s
461550K .......... .......... .......... .......... .......... 93% 54.6M 2s
461600K .......... .......... .......... .......... .......... 93% 37.2M 2s
461650K .......... .......... .......... .......... .......... 93% 52.8M 2s
461700K .......... .......... .......... .......... .......... 93% 31.2M 2s
461750K .......... .......... .......... .......... .......... 93% 43.7M 2s
461800K .......... .......... .......... .......... .......... 93% 93.9M 2s
461850K .......... .......... .......... .......... .......... 93%  121M 2s
461900K .......... .......... .......... .......... .......... 93% 97.2M 2s
461950K .......... .......... .......... .......... .......... 93% 81.5M 2s
462000K .......... .......... .......... .......... .......... 93%  188M 2s
462050K .......... .......... .......... .......... .......... 93%  203M 2s
462100K .......... .......... .......... .......... .......... 93%  201M 2s
462150K .......... .......... .......... .......... .......... 93%  153M 2s
462200K .......... .......... .......... .......... .......... 93%  195M 2s
462250K .......... .......... .......... .......... .......... 93%  223M 2s
462300K .......... .......... .......... .......... .......... 93%  221M 2s
462350K .......... .......... .......... .......... .......... 93% 4.10M 2s
462400K .......... .......... .......... .......... .......... 93% 15.1M 2s
462450K .......... .......... .......... .......... .......... 93% 10.5M 1s
462500K .......... .......... .......... .......... .......... 93% 22.2M 1s
462550K .......... .......... .......... .......... .......... 93% 30.8M 1s
462600K .......... .......... .......... .......... .......... 93%  118M 1s
462650K .......... .......... .......... .......... .......... 93% 44.2M 1s
462700K .......... .......... .......... .......... .......... 93% 51.5M 1s
462750K .......... .......... .......... .......... .......... 93% 25.6M 1s
462800K .......... .......... .......... .......... .......... 93%  118M 1s
462850K .......... .......... .......... .......... .......... 94%  138M 1s
462900K .......... .......... .......... .......... .......... 94%  115M 1s
462950K .......... .......... .......... .......... .......... 94% 97.7M 1s
463000K .......... .......... .......... .......... .......... 94% 66.9M 1s
463050K .......... .......... .......... .......... .......... 94% 97.8M 1s
463100K .......... .......... .......... .......... .......... 94%  175M 1s
463150K .......... .......... .......... .......... .......... 94% 92.3M 1s
463200K .......... .......... .......... .......... .......... 94% 59.5M 1s
463250K .......... .......... .......... .......... .......... 94% 71.3M 1s
463300K .......... .......... .......... .......... .......... 94% 96.1M 1s
463350K .......... .......... .......... .......... .......... 94% 83.1M 1s
463400K .......... .......... .......... .......... .......... 94%  105M 1s
463450K .......... .......... .......... .......... .......... 94%  103M 1s
463500K .......... .......... .......... .......... .......... 94% 76.5M 1s
463550K .......... .......... .......... .......... .......... 94% 97.1M 1s
463600K .......... .......... .......... .......... .......... 94%  115M 1s
463650K .......... .......... .......... .......... .......... 94%  135M 1s
463700K .......... .......... .......... .......... .......... 94% 3.78M 1s
463750K .......... .......... .......... .......... .......... 94% 14.5M 1s
463800K .......... .......... .......... .......... .......... 94% 10.8M 1s
463850K .......... .......... .......... .......... .......... 94% 16.9M 1s
463900K .......... .......... .......... .......... .......... 94% 29.0M 1s
463950K .......... .......... .......... .......... .......... 94% 67.4M 1s
464000K .......... .......... .......... .......... .......... 94%  134M 1s
464050K .......... .......... .......... .......... .......... 94% 60.1M 1s
464100K .......... .......... .......... .......... .......... 94% 20.4M 1s
464150K .......... .......... .......... .......... .......... 94% 28.2M 1s
464200K .......... .......... .......... .......... .......... 94% 40.7M 1s
464250K .......... .......... .......... .......... .......... 94%  101M 1s
464300K .......... .......... .......... .......... .......... 94% 49.6M 1s
464350K .......... .......... .......... .......... .......... 94% 58.1M 1s
464400K .......... .......... .......... .......... .......... 94% 60.8M 1s
464450K .......... .......... .......... .......... .......... 94% 87.7M 1s
464500K .......... .......... .......... .......... .......... 94% 95.4M 1s
464550K .......... .......... .......... .......... .......... 94%  124M 1s
464600K .......... .......... .......... .......... .......... 94% 69.4M 1s
464650K .......... .......... .......... .......... .......... 94%  138M 1s
464700K .......... .......... .......... .......... .......... 94%  158M 1s
464750K .......... .......... .......... .......... .......... 94%  218M 1s
464800K .......... .......... .......... .......... .......... 94%  139M 1s
464850K .......... .......... .......... .......... .......... 94%  224M 1s
464900K .......... .......... .......... .......... .......... 94%  226M 1s
464950K .......... .......... .......... .......... .......... 94%  219M 1s
465000K .......... .......... .......... .......... .......... 94%  141M 1s
465050K .......... .......... .......... .......... .......... 94% 4.46M 1s
465100K .......... .......... .......... .......... .......... 94% 7.23M 1s
465150K .......... .......... .......... .......... .......... 94% 46.9M 1s
465200K .......... .......... .......... .......... .......... 94% 15.4M 1s
465250K .......... .......... .......... .......... .......... 94% 49.5M 1s
465300K .......... .......... .......... .......... .......... 94% 88.3M 1s
465350K .......... .......... .......... .......... .......... 94% 45.7M 1s
465400K .......... .......... .......... .......... .......... 94% 95.8M 1s
465450K .......... .......... .......... .......... .......... 94% 26.1M 1s
465500K .......... .......... .......... .......... .......... 94% 93.4M 1s
465550K .......... .......... .......... .......... .......... 94% 60.6M 1s
465600K .......... .......... .......... .......... .......... 94% 64.6M 1s
465650K .......... .......... .......... .......... .......... 94% 58.1M 1s
465700K .......... .......... .......... .......... .......... 94%  101M 1s
465750K .......... .......... .......... .......... .......... 94% 94.3M 1s
465800K .......... .......... .......... .......... .......... 94% 83.7M 1s
465850K .......... .......... .......... .......... .......... 94% 68.5M 1s
465900K .......... .......... .......... .......... .......... 94% 95.0M 1s
465950K .......... .......... .......... .......... .......... 94%  141M 1s
466000K .......... .......... .......... .......... .......... 94%  104M 1s
466050K .......... .......... .......... .......... .......... 94% 89.6M 1s
466100K .......... .......... .......... .......... .......... 94% 79.1M 1s
466150K .......... .......... .......... .......... .......... 94% 94.7M 1s
466200K .......... .......... .......... .......... .......... 94% 95.1M 1s
