--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
374100K .......... .......... .......... .......... .......... 84% 1.30M 30s
374150K .......... .......... .......... .......... .......... 84% 1.28M 30s
374200K .......... .......... .......... .......... .......... 84% 1.22M 30s
374250K .......... .......... .......... .......... .......... 84% 29.2M 29s
374300K .......... .......... .......... .......... .......... 84% 1.20M 29s
374350K .......... .......... .......... .......... .......... 84% 1.19M 29s
374400K .......... .......... .......... .......... .......... 84% 1.22M 29s
374450K .......... .......... .......... .......... .......... 84%  657K 29s
374500K .......... .......... .......... .......... .......... 84%  224M 29s
374550K .......... .......... .......... .......... .......... 84% 22.9M 29s
374600K .......... .......... .......... .......... .......... 84% 1.22M 29s
374650K .......... .......... .......... .......... .......... 84% 1.27M 29s
374700K .......... .......... .......... .......... .......... 84% 1.28M 29s
374750K .......... .......... .......... .......... .......... 84% 1.30M 29s
374800K .......... .......... .......... .......... .......... 84% 1.29M 29s
374850K .......... .......... .......... .......... .......... 84% 1.30M 29s
374900K .......... .......... .......... .......... .......... 84% 1.30M 29s
374950K .......... .......... .......... .......... .......... 84% 1.31M 29s
375000K .......... .......... .......... .......... .......... 84% 1.25M 29s
375050K .......... .......... .......... .......... .......... 84% 34.6M 29s
375100K .......... .......... .......... .......... .......... 85% 1.21M 29s
375150K .......... .......... .......... .......... .......... 85% 1.17M 29s
375200K .......... .......... .......... .......... .......... 85% 1.13M 29s
375250K .......... .......... .......... .......... .......... 85% 1.20M 29s
375300K .......... .......... .......... .......... .......... 85% 1.23M 29s
375350K .......... .......... .......... .......... .......... 85% 1.26M 29s
375400K .......... .......... .......... .......... .......... 85% 39.4M 29s
375450K .......... .......... .......... .......... .......... 85% 1.17M 29s
375500K .......... .......... .......... .......... .......... 85%  401K 29s
375550K .......... .......... .......... .......... .......... 85%  201M 29s
375600K .......... .......... .......... .......... .......... 85% 1.26M 29s
375650K .......... .......... .......... .......... .......... 85% 1.16M 29s
375700K .......... .......... .......... .......... .......... 85%  498K 29s
375750K .......... .......... .......... .......... .......... 85% 2.27M 29s
375800K .......... .......... .......... .......... .......... 85%  693K 29s
375850K .......... .......... .......... .......... .......... 85% 1.13M 29s
375900K .......... .......... .......... .......... .......... 85%  593K 29s
375950K .......... .......... .......... .......... .......... 85%  632K 29s
376000K .......... .......... .......... .......... .......... 85%  659K 29s
376050K .......... .......... .......... .......... .......... 85%  662K 29s
376100K .......... .......... .......... .......... .......... 85%  632K 29s
376150K .......... .......... .......... .......... .......... 85%  641K 29s
376200K .......... .......... .......... .......... .......... 85%  864K 29s
376250K .......... .......... .......... .......... .......... 85%  834K 29s
376300K .......... .......... .......... .......... .......... 85%  633K 29s
376350K .......... .......... .......... .......... .......... 85%  895K 29s
376400K .......... .......... .......... .......... .......... 85%  825K 29s
376450K .......... .......... .......... .......... .......... 85%  609K 29s
376500K .......... .......... .......... .......... .......... 85% 1.24M 29s
376550K .......... .......... .......... .......... .......... 85%  918K 29s
376600K .......... .......... .......... .......... .......... 85%  837K 29s
376650K .......... .......... .......... .......... .......... 85% 1.24M 29s
376700K .......... .......... .......... .......... .......... 85%  903K 29s
376750K .......... .......... .......... .......... .......... 85%  833K 29s
376800K .......... .......... .......... .......... .......... 85% 1.28M 29s
376850K .......... .......... .......... .......... .......... 85% 1.28M 29s
376900K .......... .......... .......... .......... .......... 85% 1.17M 29s
376950K .......... .......... .......... .......... .......... 85%  869K 29s
377000K .......... .......... .......... .......... .......... 85% 1.12M 29s
377050K .......... .......... .......... .......... .......... 85%  658K 29s
377100K .......... .......... .......... .......... .......... 85% 2.32M 28s
377150K .......... .......... .......... .......... .......... 85%  644K 28s
377200K .......... .......... .......... .......... .......... 85%  828K 28s
377250K .......... .......... .......... .......... .......... 85%  412K 28s
377300K .......... .......... .......... .......... .......... 85% 2.25M 28s
377350K .......... .......... .......... .......... .......... 85%  653K 28s
377400K .......... .......... .......... .......... .......... 85%  542K 28s
377450K .......... .......... .......... .......... .......... 85%  826K 28s
377500K .......... .......... .......... .......... .......... 85%  618K 28s
377550K .......... .......... .......... .......... .......... 85%  350K 28s
377600K .......... .......... .......... .......... .......... 85% 2.52M 28s
377650K .......... .......... .......... .......... .......... 85%  651K 28s
377700K .......... .......... .......... .......... .......... 85%  666K 28s
377750K .......... .......... .......... .......... .......... 85%  625K 28s
377800K .......... .......... .......... .......... .......... 85%  590K 28s
377850K .......... .......... .......... .......... .......... 85%  629K 28s
377900K .......... .......... .......... .......... .......... 85%  617K 28s
377950K .......... .......... .......... .......... .......... 85%  640K 28s
378000K .......... .......... .......... .......... .......... 85%  768K 28s
378050K .......... .......... .......... .......... .......... 85%  535K 28s
378100K .......... .......... .......... .......... .......... 85%  634K 28s
378150K .......... .......... .......... .......... .......... 85%  625K 28s
378200K .......... .......... .......... .......... .......... 85%  596K 28s
378250K .......... .......... .......... .......... .......... 85%  425K 28s
378300K .......... .......... .......... .......... .......... 85%  667K 28s
378350K .......... .......... .......... .......... .......... 85%  664K 28s
378400K .......... .......... .......... .......... .......... 85%  420K 28s
378450K .......... .......... .......... .......... .......... 85%  591K 28s
378500K .......... .......... .......... .......... .......... 85%  665K 28s
378550K .......... .......... .......... .......... .......... 85%  649K 28s
378600K .......... .......... .......... .......... .......... 85%  628K 28s
378650K .......... .......... .......... .......... .......... 85%  643K 28s
378700K .......... .......... .......... .......... .......... 85% 1.08M 28s
378750K .......... .......... .......... .......... .......... 85%  425K 28s
378800K .......... .......... .......... .......... .......... 85%  631K 28s
378850K .......... .......... .......... .......... .......... 85%  589K 28s
378900K .......... .......... .......... .......... .......... 85%  630K 28s
378950K .......... .......... .......... .......... .......... 85%  637K 28s
379000K .......... .......... .......... .......... .......... 85%  597K 28s
379050K .......... .......... .......... .......... .......... 85% 1.12M 28s
379100K .......... .......... .......... .......... .......... 85%  665K 28s
379150K .......... .......... .......... .......... .......... 85%  641K 28s
379200K .......... .......... .......... .......... .......... 85% 1.18M 28s
379250K .......... .......... .......... .......... .......... 85%  599K 28s
379300K .......... .......... .......... .......... .......... 85% 1.29M 28s
379350K .......... .......... .......... .......... .......... 85%  673K 28s
379400K .......... .......... .......... .......... .......... 85% 1.20M 28s
379450K .......... .......... .......... .......... .......... 85%  668K 28s
379500K .......... .......... .......... .......... .......... 86% 1.16M 28s
379550K .......... .......... .......... .......... .......... 86% 1.28M 28s
379600K .......... .......... .......... .......... .......... 86% 1.30M 28s
379650K .......... .......... .......... .......... .......... 86%  682K 28s
379700K .......... .......... .......... .......... .......... 86% 1.26M 28s
379750K .......... .......... .......... .......... .......... 86% 1.29M 28s
379800K .......... .......... .......... .......... .......... 86% 1.29M 28s
379850K .......... .......... .......... .......... .......... 86% 1.29M 28s
379900K .......... .......... .......... .......... .......... 86%  711K 28s
379950K .......... .......... .......... .......... .......... 86% 1.24M 28s
380000K .......... .......... .......... .......... .......... 86% 1.21M 28s
380050K .......... .......... .......... .......... .......... 86% 1.16M 28s
