--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
379050K .......... .......... .......... .......... .......... 76% 88.6M 3s
379100K .......... .......... .......... .......... .......... 77%  121M 3s
379150K .......... .......... .......... .......... .......... 77%  103M 3s
379200K .......... .......... .......... .......... .......... 77%  111M 3s
379250K .......... .......... .......... .......... .......... 77% 86.2M 3s
379300K .......... .......... .......... .......... .......... 77%  112M 3s
379350K .......... .......... .......... .......... .......... 77%  120M 3s
379400K .......... .......... .......... .......... .......... 77%  115M 3s
379450K .......... .......... .......... .......... .......... 77% 97.0M 3s
379500K .......... .......... .......... .......... .......... 77%  101M 3s
379550K .......... .......... .......... .......... .......... 77%  108M 3s
379600K .......... .......... .......... .......... .......... 77%  105M 3s
379650K .......... .......... .......... .......... .......... 77%  125M 3s
379700K .......... .......... .......... .......... .......... 77% 72.2M 3s
379750K .......... .......... .......... .......... .......... 77%  117M 3s
379800K .......... .......... .......... .......... .......... 77% 76.7M 3s
379850K .......... .......... .......... .......... .......... 77% 93.4M 3s
379900K .......... .......... .......... .......... .......... 77%  102M 3s
379950K .......... .......... .......... .......... .......... 77%  103M 3s
380000K .......... .......... .......... .......... .......... 77%  107M 3s
380050K .......... .......... .......... .......... .......... 77% 2.50M 3s
380100K .......... .......... .......... .......... .......... 77% 5.45M 3s
380150K .......... .......... .......... .......... .......... 77%  140M 3s
380200K .......... .......... .......... .......... .......... 77%  162M 3s
380250K .......... .......... .......... .......... .......... 77% 92.0M 3s
380300K .......... .......... .......... .......... .......... 77%  135M 3s
380350K .......... .......... .......... .......... .......... 77% 80.8M 3s
380400K .......... .......... .......... .......... .......... 77%  128M 3s
380450K .......... .......... .......... .......... .......... 77% 98.3M 3s
380500K .......... .......... .......... .......... .......... 77%  101M 3s
380550K .......... .......... .......... .......... .......... 77% 91.8M 3s
380600K .......... .......... .......... .......... .......... 77%  171M 3s
380650K .......... .......... .......... .......... .......... 77% 89.4M 3s
380700K .......... .......... .......... .......... .......... 77%  132M 3s
380750K .......... .......... .......... .......... .......... 77% 96.6M 3s
380800K .......... .......... .......... .......... .......... 77% 90.4M 3s
380850K .......... .......... .......... .......... .......... 77% 71.3M 3s
380900K .......... .......... .......... .......... .......... 77%  105M 3s
380950K .......... .......... .......... .......... .......... 77%  103M 3s
381000K .......... .......... .......... .......... .......... 77%  103M 3s
381050K .......... .......... .......... .......... .......... 77% 94.6M 3s
381100K .......... .......... .......... .......... .......... 77%  141M 3s
381150K .......... .......... .......... .......... .......... 77% 2.51M 3s
381200K .......... .......... .......... .......... .......... 77% 5.57M 3s
381250K .......... .......... .......... .......... .......... 77% 78.2M 3s
381300K .......... .......... .......... .......... .......... 77% 86.8M 3s
381350K .......... .......... .......... .......... .......... 77%  145M 3s
381400K .......... .......... .......... .......... .......... 77% 96.4M 3s
381450K .......... .......... .......... .......... .......... 77%  158M 3s
381500K .......... .......... .......... .......... .......... 77% 81.5M 3s
381550K .......... .......... .......... .......... .......... 77%  123M 3s
381600K .......... .......... .......... .......... .......... 77%  147M 3s
381650K .......... .......... .......... .......... .......... 77% 67.5M 3s
381700K .......... .......... .......... .......... .......... 77% 76.6M 3s
381750K .......... .......... .......... .......... .......... 77%  103M 3s
381800K .......... .......... .......... .......... .......... 77%  107M 3s
381850K .......... .......... .......... .......... .......... 77%  118M 3s
381900K .......... .......... .......... .......... .......... 77%  127M 3s
381950K .......... .......... .......... .......... .......... 77% 61.4M 3s
382000K .......... .......... .......... .......... .......... 77%  194M 3s
382050K .......... .......... .......... .......... .......... 77%  103M 3s
382100K .......... .......... .......... .......... .......... 77%  135M 3s
382150K .......... .......... .......... .......... .......... 77% 89.9M 3s
382200K .......... .......... .......... .......... .......... 77% 85.4M 3s
382250K .......... .......... .......... .......... .......... 77% 1.77M 3s
382300K .......... .......... .......... .......... .......... 77%  154M 3s
382350K .......... .......... .......... .......... .......... 77%  109M 3s
382400K .......... .......... .......... .......... .......... 77% 58.9M 3s
382450K .......... .......... .......... .......... .......... 77%  160M 3s
382500K .......... .......... .......... .......... .......... 77% 93.6M 3s
382550K .......... .......... .......... .......... .......... 77%  113M 3s
382600K .......... .......... .......... .......... .......... 77%  104M 3s
382650K .......... .......... .......... .......... .......... 77%  107M 3s
382700K .......... .......... .......... .......... .......... 77%  103M 3s
382750K .......... .......... .......... .......... .......... 77% 70.8M 3s
382800K .......... .......... .......... .......... .......... 77%  114M 3s
382850K .......... .......... .......... .......... .......... 77% 86.8M 3s
382900K .......... .......... .......... .......... .......... 77%  138M 3s
382950K .......... .......... .......... .......... .......... 77%  101M 3s
383000K .......... .......... .......... .......... .......... 77%  171M 3s
383050K .......... .......... .......... .......... .......... 77% 64.1M 3s
383100K .......... .......... .......... .......... .......... 77% 75.3M 3s
383150K .......... .......... .......... .......... .......... 77%  121M 3s
383200K .......... .......... .......... .......... .......... 77%  136M 3s
383250K .......... .......... .......... .......... .......... 77% 84.1M 3s
383300K .......... .......... .......... .......... .......... 77%  160M 3s
383350K .......... .......... .......... .......... .......... 77% 1.78M 3s
383400K .......... .......... .......... .......... .......... 77% 99.8M 3s
383450K .......... .......... .......... .......... .......... 77% 64.9M 3s
383500K .......... .......... .......... .......... .......... 77%  111M 3s
383550K .......... .......... .......... .......... .......... 77%  115M 3s
383600K .......... .......... .......... .......... .......... 77%  113M 3s
383650K .......... .......... .......... .......... .......... 77% 87.9M 3s
383700K .......... .......... .......... .......... .......... 77% 89.9M 3s
383750K .......... .......... .......... .......... .......... 77%  159M 3s
383800K .......... .......... .......... .......... .......... 77% 86.9M 3s
383850K .......... .......... .......... .......... .......... 77% 83.0M 3s
383900K .......... .......... .......... .......... .......... 77%  106M 3s
383950K .......... .......... .......... .......... .......... 77%  113M 3s
384000K .......... .......... .......... .......... .......... 77%  112M 3s
384050K .......... .......... .......... .......... .......... 78%  104M 3s
384100K .......... .......... .......... .......... .......... 78%  106M 3s
384150K .......... .......... .......... .......... .......... 78% 67.1M 3s
384200K .......... .......... .......... .......... .......... 78%  133M 3s
384250K .......... .......... .......... .......... .......... 78%  110M 3s
384300K .......... .......... .......... .......... .......... 78%  110M 3s
384350K .......... .......... .......... .......... .......... 78% 89.9M 3s
384400K .......... .......... .......... .......... .......... 78% 2.54M 3s
384450K .......... .......... .......... .......... .......... 78% 5.70M 3s
384500K .......... .......... .......... .......... .......... 78% 72.5M 3s
384550K .......... .......... .......... .......... .......... 78% 71.4M 3s
384600K .......... .......... .......... .......... .......... 78%  121M 3s
384650K .......... .......... .......... .......... .......... 78%  123M 3s
384700K .......... .......... .......... .......... .......... 78% 98.7M 3s
384750K .......... .......... .......... .......... .......... 78% 90.0M 3s
384800K .......... .......... .......... .......... .......... 78%  102M 3s
384850K .......... .......... .......... .......... .......... 78% 84.6M 3s
384900K .......... .......... .......... .......... .......... 78% 97.0M 3s
384950K .......... .......... .......... .......... .......... 78% 85.4M 3s
385000K .......... .......... .......... .......... .......... 78%  195M 3s
