--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
406350K .......... .......... .......... .......... .......... 92% 15.6M 1s
406400K .......... .......... .......... .......... .......... 92% 52.8M 1s
406450K .......... .......... .......... .......... .......... 92% 16.9M 1s
406500K .......... .......... .......... .......... .......... 92% 85.8M 1s
406550K .......... .......... .......... .......... .......... 92%  129M 1s
406600K .......... .......... .......... .......... .......... 92% 27.2M 1s
406650K .......... .......... .......... .......... .......... 92% 69.7M 1s
406700K .......... .......... .......... .......... .......... 92% 98.8M 1s
406750K .......... .......... .......... .......... .......... 92% 60.0M 1s
406800K .......... .......... .......... .......... .......... 92% 5.62M 1s
406850K .......... .......... .......... .......... .......... 92% 4.30M 1s
406900K .......... .......... .......... .......... .......... 92% 16.6M 1s
406950K .......... .......... .......... .......... .......... 92% 18.9M 1s
407000K .......... .......... .......... .......... .......... 92% 42.4M 1s
407050K .......... .......... .......... .......... .......... 92% 15.6M 1s
407100K .......... .......... .......... .......... .......... 92% 17.5M 1s
407150K .......... .......... .......... .......... .......... 92% 86.8M 1s
407200K .......... .......... .......... .......... .......... 92% 99.2M 1s
407250K .......... .......... .......... .......... .......... 92% 29.3M 1s
407300K .......... .......... .......... .......... .......... 92% 50.8M 1s
407350K .......... .......... .......... .......... .......... 92%  173M 1s
407400K .......... .......... .......... .......... .......... 92% 51.0M 1s
407450K .......... .......... .......... .......... .......... 92% 5.69M 1s
407500K .......... .......... .......... .......... .......... 92% 4.49M 1s
407550K .......... .......... .......... .......... .......... 92% 78.4M 1s
407600K .......... .......... .......... .......... .......... 92% 8.77M 1s
407650K .......... .......... .......... .......... .......... 92% 60.0M 1s
407700K .......... .......... .......... .......... .......... 92% 18.4M 1s
407750K .......... .......... .......... .......... .......... 92% 50.1M 1s
407800K .......... .......... .......... .......... .......... 92% 18.1M 1s
407850K .......... .......... .......... .......... .......... 92% 61.3M 1s
407900K .......... .......... .......... .......... .......... 92%  129M 1s
407950K .......... .......... .......... .......... .......... 92% 23.5M 1s
408000K .......... .......... .......... .......... .......... 92%  129M 1s
408050K .......... .......... .......... .......... .......... 92%  153M 1s
408100K .......... .......... .......... .......... .......... 92% 57.4M 1s
408150K .......... .......... .......... .......... .......... 92% 5.65M 1s
408200K .......... .......... .......... .......... .......... 92% 4.31M 1s
408250K .......... .......... .......... .......... .......... 92% 17.8M 1s
408300K .......... .......... .......... .......... .......... 92% 15.0M 1s
408350K .......... .......... .......... .......... .......... 92% 80.3M 1s
408400K .......... .......... .......... .......... .......... 92% 15.1M 1s
408450K .......... .......... .......... .......... .......... 92%  100M 1s
408500K .......... .......... .......... .......... .......... 92% 19.5M 1s
408550K .......... .......... .......... .......... .......... 92% 63.3M 1s
408600K .......... .......... .......... .......... .......... 92%  106M 1s
408650K .......... .......... .......... .......... .......... 92% 23.8M 1s
408700K .......... .......... .......... .......... .......... 92% 99.5M 1s
408750K .......... .......... .......... .......... .......... 92% 75.7M 1s
408800K .......... .......... .......... .......... .......... 92% 5.50M 1s
408850K .......... .......... .......... .......... .......... 92%  131M 1s
408900K .......... .......... .......... .......... .......... 92% 4.41M 1s
408950K .......... .......... .......... .......... .......... 92% 7.94M 1s
409000K .......... .......... .......... .......... .......... 92% 88.1M 1s
409050K .......... .......... .......... .......... .......... 92% 19.3M 1s
409100K .......... .......... .......... .......... .......... 92% 44.0M 1s
409150K .......... .......... .......... .......... .......... 92% 23.2M 1s
409200K .......... .......... .......... .......... .......... 92% 53.2M 1s
409250K .......... .......... .......... .......... .......... 92%  100M 1s
409300K .......... .......... .......... .......... .......... 92% 36.1M 1s
409350K .......... .......... .......... .......... .......... 92% 50.3M 1s
409400K .......... .......... .......... .......... .......... 92% 71.1M 1s
409450K .......... .......... .......... .......... .......... 92% 70.8M 1s
409500K .......... .......... .......... .......... .......... 92% 5.21M 1s
409550K .......... .......... .......... .......... .......... 92% 4.85M 1s
409600K .......... .......... .......... .......... .......... 92% 16.9M 1s
409650K .......... .......... .......... .......... .......... 92% 12.3M 1s
409700K .......... .......... .......... .......... .......... 92% 52.5M 1s
409750K .......... .......... .......... .......... .......... 92% 18.2M 1s
409800K .......... .......... .......... .......... .......... 92%  103M 1s
409850K .......... .......... .......... .......... .......... 92% 21.5M 1s
409900K .......... .......... .......... .......... .......... 92% 61.7M 1s
409950K .......... .......... .......... .......... .......... 93% 91.3M 1s
410000K .......... .......... .......... .......... .......... 93% 27.6M 1s
410050K .......... .......... .......... .......... .......... 93% 80.7M 1s
410100K .......... .......... .......... .......... .......... 93% 75.1M 1s
410150K .......... .......... .......... .......... .......... 93% 5.10M 1s
410200K .......... .......... .......... .......... .......... 93% 86.4M 1s
410250K .......... .......... .......... .......... .......... 93% 4.73M 1s
410300K .......... .......... .......... .......... .......... 93% 7.57M 1s
410350K .......... .......... .......... .......... .......... 93%  158M 1s
410400K .......... .......... .......... .......... .......... 93% 47.1M 1s
410450K .......... .......... .......... .......... .......... 93% 20.8M 1s
410500K .......... .......... .......... .......... .......... 93% 21.2M 1s
410550K .......... .......... .......... .......... .......... 93%  129M 1s
410600K .......... .......... .......... .......... .......... 93% 50.7M 1s
410650K .......... .......... .......... .......... .......... 93% 34.3M 1s
410700K .......... .......... .......... .......... .......... 93% 74.6M 1s
410750K .......... .......... .......... .......... .......... 93% 59.2M 1s
410800K .......... .......... .......... .......... .......... 93% 88.2M 1s
410850K .......... .......... .......... .......... .......... 93% 4.92M 1s
410900K .......... .......... .......... .......... .......... 93% 4.98M 1s
410950K .......... .......... .......... .......... .......... 93%  101M 1s
411000K .......... .......... .......... .......... .......... 93% 7.51M 1s
411050K .......... .......... .......... .......... .......... 93% 54.9M 1s
411100K .......... .......... .......... .......... .......... 93% 24.2M 1s
411150K .......... .......... .......... .......... .......... 93% 45.1M 1s
411200K .......... .......... .......... .......... .......... 93% 22.7M 1s
411250K .......... .......... .......... .......... .......... 93% 55.0M 1s
411300K .......... .......... .......... .......... .......... 93% 97.6M 1s
411350K .......... .......... .......... .......... .......... 93% 32.3M 1s
411400K .......... .......... .......... .......... .......... 93% 51.0M 1s
411450K .......... .......... .......... .......... .......... 93% 91.4M 1s
411500K .......... .......... .......... .......... .......... 93% 79.0M 1s
411550K .......... .......... .......... .......... .......... 93% 4.92M 1s
411600K .......... .......... .......... .......... .......... 93% 5.00M 1s
411650K .......... .......... .......... .......... .......... 93% 18.1M 1s
411700K .......... .......... .......... .......... .......... 93% 11.6M 1s
411750K .......... .......... .......... .......... .......... 93% 44.6M 1s
411800K .......... .......... .......... .......... .......... 93% 19.8M 1s
411850K .......... .......... .......... .......... .......... 93% 23.4M 1s
411900K .......... .......... .......... .......... .......... 93%  103M 1s
411950K .......... .......... .......... .......... .......... 93% 66.3M 1s
412000K .......... .......... .......... .......... .......... 93% 98.7M 1s
412050K .......... .......... .......... .......... .......... 93% 32.0M 1s
412100K .......... .......... .......... .......... .......... 93% 51.7M 1s
412150K .......... .......... .......... .......... .......... 93% 63.6M 1s
412200K .......... .......... .......... .......... .......... 93% 5.25M 1s
412250K .......... .......... .......... .......... .......... 93% 4.77M 1s
412300K .......... .......... .......... .......... .......... 93% 69.2M 1s
412350K .......... .......... .......... .......... .......... 93% 7.39M 1s
412400K .......... .......... .......... .......... .......... 93% 75.3M 1s
412450K .......... .......... .......... .......... .......... 93% 23.5M 1s
412500K .......... .......... .......... .......... .......... 93% 44.8M 1s
412550K .......... .......... .......... .......... .......... 93% 22.1M 1s
412600K .......... .......... .......... .......... .......... 93% 79.7M 1s
412650K .......... .......... .......... .......... .......... 93%  112M 1s
412700K .......... .......... .......... .......... .......... 93% 30.7M 1s
