--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
471400K .......... .......... .......... .......... .......... 95%  112M 1s
471450K .......... .......... .......... .......... .......... 95%  143M 1s
471500K .......... .......... .......... .......... .......... 95% 9.96M 1s
471550K .......... .......... .......... .......... .......... 95% 44.3M 1s
471600K .......... .......... .......... .......... .......... 95% 99.9M 1s
471650K .......... .......... .......... .......... .......... 95% 87.2M 1s
471700K .......... .......... .......... .......... .......... 95%  126M 1s
471750K .......... .......... .......... .......... .......... 95% 59.2M 1s
471800K .......... .......... .......... .......... .......... 95%  101M 1s
471850K .......... .......... .......... .......... .......... 95% 2.19M 1s
471900K .......... .......... .......... .......... .......... 95%  151M 1s
471950K .......... .......... .......... .......... .......... 95% 32.9M 1s
472000K .......... .......... .......... .......... .......... 95% 52.6M 1s
472050K .......... .......... .......... .......... .......... 95% 92.6M 1s
472100K .......... .......... .......... .......... .......... 95% 91.9M 1s
472150K .......... .......... .......... .......... .......... 95% 42.1M 1s
472200K .......... .......... .......... .......... .......... 95% 84.7M 1s
472250K .......... .......... .......... .......... .......... 95%  110M 1s
472300K .......... .......... .......... .......... .......... 95% 99.6M 1s
472350K .......... .......... .......... .......... .......... 95%  173M 1s
472400K .......... .......... .......... .......... .......... 95% 62.1M 1s
472450K .......... .......... .......... .......... .......... 96%  105M 1s
472500K .......... .......... .......... .......... .......... 96%  124M 1s
472550K .......... .......... .......... .......... .......... 96% 11.4M 1s
472600K .......... .......... .......... .......... .......... 96% 68.3M 1s
472650K .......... .......... .......... .......... .......... 96% 60.2M 1s
472700K .......... .......... .......... .......... .......... 96%  102M 1s
472750K .......... .......... .......... .......... .......... 96%  177M 1s
472800K .......... .......... .......... .......... .......... 96% 46.4M 1s
472850K .......... .......... .......... .......... .......... 96%  122M 1s
472900K .......... .......... .......... .......... .......... 96% 2.31M 1s
472950K .......... .......... .......... .......... .......... 96%  132M 1s
473000K .......... .......... .......... .......... .......... 96% 33.6M 1s
473050K .......... .......... .......... .......... .......... 96% 45.9M 1s
473100K .......... .......... .......... .......... .......... 96% 70.0M 1s
473150K .......... .......... .......... .......... .......... 96%  177M 1s
473200K .......... .......... .......... .......... .......... 96% 36.7M 1s
473250K .......... .......... .......... .......... .......... 96%  115M 1s
473300K .......... .......... .......... .......... .......... 96%  107M 1s
473350K .......... .......... .......... .......... .......... 96% 92.4M 1s
473400K .......... .......... .......... .......... .......... 96%  190M 1s
473450K .......... .......... .......... .......... .......... 96%  101M 1s
473500K .......... .......... .......... .......... .......... 96% 79.6M 1s
473550K .......... .......... .......... .......... .......... 96%  113M 1s
473600K .......... .......... .......... .......... .......... 96% 11.5M 1s
473650K .......... .......... .......... .......... .......... 96% 55.7M 1s
473700K .......... .......... .......... .......... .......... 96% 87.1M 1s
473750K .......... .......... .......... .......... .......... 96% 87.1M 1s
473800K .......... .......... .......... .......... .......... 96%  122M 1s
473850K .......... .......... .......... .......... .......... 96% 48.8M 1s
473900K .......... .......... .......... .......... .......... 96%  135M 1s
473950K .......... .......... .......... .......... .......... 96% 2.30M 1s
474000K .......... .......... .......... .......... .......... 96%  143M 1s
474050K .......... .......... .......... .......... .......... 96% 34.9M 1s
474100K .......... .......... .......... .......... .......... 96% 41.9M 1s
474150K .......... .......... .......... .......... .......... 96%  121M 1s
474200K .......... .......... .......... .......... .......... 96% 98.5M 1s
474250K .......... .......... .......... .......... .......... 96% 37.5M 1s
474300K .......... .......... .......... .......... .......... 96% 97.1M 1s
474350K .......... .......... .......... .......... .......... 96%  126M 1s
474400K .......... .......... .......... .......... .......... 96%  100M 1s
474450K .......... .......... .......... .......... .......... 96%  106M 1s
474500K .......... .......... .......... .......... .......... 96% 83.5M 1s
474550K .......... .......... .......... .......... .......... 96%  109M 1s
474600K .......... .......... .......... .......... .......... 96%  120M 1s
474650K .......... .......... .......... .......... .......... 96% 11.9M 1s
474700K .......... .......... .......... .......... .......... 96% 56.7M 1s
474750K .......... .......... .......... .......... .......... 96% 61.4M 1s
474800K .......... .......... .......... .......... .......... 96%  113M 1s
474850K .......... .......... .......... .......... .......... 96% 94.1M 1s
474900K .......... .......... .......... .......... .......... 96% 57.5M 1s
474950K .......... .......... .......... .......... .......... 96% 99.6M 1s
475000K .......... .......... .......... .......... .......... 96% 2.85M 1s
475050K .......... .......... .......... .......... .......... 96% 11.7M 1s
475100K .......... .......... .......... .......... .......... 96% 30.9M 1s
475150K .......... .......... .......... .......... .......... 96% 46.4M 1s
475200K .......... .......... .......... .......... .......... 96% 98.8M 1s
475250K .......... .......... .......... .......... .......... 96% 99.3M 1s
475300K .......... .......... .......... .......... .......... 96% 38.3M 1s
475350K .......... .......... .......... .......... .......... 96% 94.5M 1s
475400K .......... .......... .......... .......... .......... 96%  111M 1s
475450K .......... .......... .......... .......... .......... 96%  117M 1s
475500K .......... .......... .......... .......... .......... 96%  116M 1s
475550K .......... .......... .......... .......... .......... 96% 95.7M 1s
475600K .......... .......... .......... .......... .......... 96% 99.6M 1s
475650K .......... .......... .......... .......... .......... 96% 94.8M 1s
475700K .......... .......... .......... .......... .......... 96% 12.3M 1s
475750K .......... .......... .......... .......... .......... 96% 53.2M 1s
475800K .......... .......... .......... .......... .......... 96% 72.0M 1s
475850K .......... .......... .......... .......... .......... 96%  105M 1s
475900K .......... .......... .......... .......... .......... 96% 88.4M 1s
475950K .......... .......... .......... .......... .......... 96% 48.9M 1s
476000K .......... .......... .......... .......... .......... 96%  153M 1s
476050K .......... .......... .......... .......... .......... 96% 2.79M 1s
476100K .......... .......... .......... .......... .......... 96% 12.4M 1s
476150K .......... .......... .......... .......... .......... 96% 33.4M 1s
476200K .......... .......... .......... .......... .......... 96% 40.4M 1s
476250K .......... .......... .......... .......... .......... 96%  129M 1s
476300K .......... .......... .......... .......... .......... 96% 93.3M 1s
476350K .......... .......... .......... .......... .......... 96% 37.5M 1s
476400K .......... .......... .......... .......... .......... 96% 86.6M 1s
476450K .......... .......... .......... .......... .......... 96%  122M 1s
476500K .......... .......... .......... .......... .......... 96%  100M 1s
476550K .......... .......... .......... .......... .......... 96%  105M 1s
476600K .......... .......... .......... .......... .......... 96%  127M 1s
476650K .......... .......... .......... .......... .......... 96% 83.1M 1s
476700K .......... .......... .......... .......... .......... 96%  185M 1s
476750K .......... .......... .......... .......... .......... 96% 11.8M 1s
476800K .......... .......... .......... .......... .......... 96% 57.4M 1s
476850K .......... .......... .......... .......... .......... 96% 71.9M 1s
476900K .......... .......... .......... .......... .......... 96% 96.1M 1s
476950K .......... .......... .......... .......... .......... 96% 85.7M 1s
477000K .......... .......... .......... .......... .......... 96% 54.3M 1s
477050K .......... .......... .......... .......... .......... 96%  131M 1s
477100K .......... .......... .......... .......... .......... 96% 2.79M 1s
477150K .......... .......... .......... .......... .......... 96% 12.8M 1s
477200K .......... .......... .......... .......... .......... 96% 29.4M 1s
477250K .......... .......... .......... .......... .......... 96% 44.3M 1s
477300K .......... .......... .......... .......... .......... 96%  116M 1s
477350K .......... .......... .......... .......... .......... 97%  105M 1s
477400K .......... .......... .......... .......... .......... 97% 37.3M 1s
477450K .......... .......... .......... .......... .......... 97% 66.9M 1s
