--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
608850K .......... .......... .......... .......... .......... 88% 21.6M 3s
608900K .......... .......... .......... .......... .......... 88% 18.8M 3s
608950K .......... .......... .......... .......... .......... 88%  124M 3s
609000K .......... .......... .......... .......... .......... 88% 73.5M 3s
609050K .......... .......... .......... .......... .......... 88%  124M 3s
609100K .......... .......... .......... .......... .......... 88% 17.3M 3s
609150K .......... .......... .......... .......... .......... 88%  108M 3s
609200K .......... .......... .......... .......... .......... 88% 29.5M 3s
609250K .......... .......... .......... .......... .......... 88% 22.3M 3s
609300K .......... .......... .......... .......... .......... 88% 20.9M 3s
609350K .......... .......... .......... .......... .......... 88% 43.8M 3s
609400K .......... .......... .......... .......... .......... 88% 63.0M 3s
609450K .......... .......... .......... .......... .......... 88%  103M 3s
609500K .......... .......... .......... .......... .......... 88% 79.0M 3s
609550K .......... .......... .......... .......... .......... 88% 17.7M 3s
609600K .......... .......... .......... .......... .......... 88% 3.70M 3s
609650K .......... .......... .......... .......... .......... 88% 73.9M 3s
609700K .......... .......... .......... .......... .......... 88% 95.5M 3s
609750K .......... .......... .......... .......... .......... 88% 54.1M 3s
609800K .......... .......... .......... .......... .......... 88% 60.5M 3s
609850K .......... .......... .......... .......... .......... 88% 31.0M 3s
609900K .......... .......... .......... .......... .......... 88% 18.1M 3s
609950K .......... .......... .......... .......... .......... 88% 51.3M 3s
610000K .......... .......... .......... .......... .......... 88% 93.9M 3s
610050K .......... .......... .......... .......... .......... 88% 62.5M 3s
610100K .......... .......... .......... .......... .......... 88%  108M 3s
610150K .......... .......... .......... .......... .......... 88% 20.7M 3s
610200K .......... .......... .......... .......... .......... 88% 35.8M 3s
610250K .......... .......... .......... .......... .......... 88% 25.3M 3s
610300K .......... .......... .......... .......... .......... 88% 17.0M 3s
610350K .......... .......... .......... .......... .......... 88% 70.5M 3s
610400K .......... .......... .......... .......... .......... 88% 34.8M 3s
610450K .......... .......... .......... .......... .......... 88%  111M 3s
610500K .......... .......... .......... .......... .......... 88%  122M 3s
610550K .......... .......... .......... .......... .......... 88% 24.0M 3s
610600K .......... .......... .......... .......... .......... 88% 3.76M 3s
610650K .......... .......... .......... .......... .......... 88% 29.8M 3s
610700K .......... .......... .......... .......... .......... 88% 61.3M 3s
610750K .......... .......... .......... .......... .......... 88% 67.5M 3s
610800K .......... .......... .......... .......... .......... 88% 77.3M 3s
610850K .......... .......... .......... .......... .......... 88% 28.3M 3s
610900K .......... .......... .......... .......... .......... 88% 46.4M 3s
610950K .......... .......... .......... .......... .......... 88% 20.2M 3s
611000K .......... .......... .......... .......... .......... 88% 70.9M 3s
611050K .......... .......... .......... .......... .......... 88% 90.6M 3s
611100K .......... .......... .......... .......... .......... 88% 72.9M 3s
611150K .......... .......... .......... .......... .......... 88% 20.7M 3s
611200K .......... .......... .......... .......... .......... 88% 33.4M 3s
611250K .......... .......... .......... .......... .......... 88% 83.5M 3s
611300K .......... .......... .......... .......... .......... 88% 22.1M 3s
611350K .......... .......... .......... .......... .......... 88% 17.9M 3s
611400K .......... .......... .......... .......... .......... 88% 64.8M 3s
611450K .......... .......... .......... .......... .......... 88% 50.0M 3s
611500K .......... .......... .......... .......... .......... 88%  128M 3s
611550K .......... .......... .......... .......... .......... 88% 22.2M 3s
611600K .......... .......... .......... .......... .......... 88% 45.8M 3s
611650K .......... .......... .......... .......... .......... 88% 3.72M 3s
611700K .......... .......... .......... .......... .......... 88% 52.9M 3s
611750K .......... .......... .......... .......... .......... 88%  132M 3s
611800K .......... .......... .......... .......... .......... 88% 40.6M 3s
611850K .......... .......... .......... .......... .......... 88% 62.3M 3s
611900K .......... .......... .......... .......... .......... 88% 25.5M 3s
611950K .......... .......... .......... .......... .......... 88% 24.7M 3s
612000K .......... .......... .......... .......... .......... 88% 48.1M 3s
612050K .......... .......... .......... .......... .......... 88% 75.8M 3s
612100K .......... .......... .......... .......... .......... 88% 81.1M 3s
612150K .......... .......... .......... .......... .......... 88% 19.4M 3s
612200K .......... .......... .......... .......... .......... 88%  162M 3s
612250K .......... .......... .......... .......... .......... 88% 29.3M 3s
612300K .......... .......... .......... .......... .......... 88% 30.7M 3s
612350K .......... .......... .......... .......... .......... 88% 15.9M 3s
612400K .......... .......... .......... .......... .......... 88% 46.4M 3s
612450K .......... .......... .......... .......... .......... 88% 51.4M 3s
612500K .......... .......... .......... .......... .......... 88%  124M 3s
612550K .......... .......... .......... .......... .......... 88%  118M 3s
612600K .......... .......... .......... .......... .......... 88% 17.0M 3s
612650K .......... .......... .......... .......... .......... 88% 4.05M 3s
612700K .......... .......... .......... .......... .......... 88% 29.0M 3s
612750K .......... .......... .......... .......... .......... 88% 64.8M 3s
612800K .......... .......... .......... .......... .......... 88% 58.7M 3s
612850K .......... .......... .......... .......... .......... 88%  113M 3s
612900K .......... .......... .......... .......... .......... 88% 28.3M 3s
612950K .......... .......... .......... .......... .......... 88% 17.8M 3s
613000K .......... .......... .......... .......... .......... 88% 62.0M 3s
613050K .......... .......... .......... .......... .......... 88% 66.7M 3s
613100K .......... .......... .......... .......... .......... 88% 55.2M 3s
613150K .......... .......... .......... .......... .......... 88%  138M 3s
613200K .......... .......... .......... .......... .......... 88% 17.8M 3s
613250K .......... .......... .......... .......... .......... 88% 47.7M 3s
613300K .......... .......... .......... .......... .......... 88% 24.6M 3s
613350K .......... .......... .......... .......... .......... 88% 60.7M 3s
613400K .......... .......... .......... .......... .......... 88% 18.2M 3s
613450K .......... .......... .......... .......... .......... 88% 33.0M 3s
613500K .......... .......... .......... .......... .......... 88%  120M 3s
613550K .......... .......... .......... .......... .......... 88%  119M 3s
613600K .......... .......... .......... .......... .......... 88% 19.6M 3s
613650K .......... .......... .......... .......... .......... 88% 3.91M 3s
613700K .......... .......... .......... .......... .......... 88% 38.5M 3s
613750K .......... .......... .......... .......... .......... 89% 50.8M 3s
613800K .......... .......... .......... .......... .......... 89% 51.3M 3s
613850K .......... .......... .......... .......... .......... 89% 84.3M 3s
613900K .......... .......... .......... .......... .......... 89% 29.5M 3s
613950K .......... .......... .......... .......... .......... 89% 42.3M 3s
614000K .......... .......... .......... .......... .......... 89% 20.1M 3s
614050K .......... .......... .......... .......... .......... 89% 78.4M 3s
614100K .......... .......... .......... .......... .......... 89% 84.8M 3s
614150K .......... .......... .......... .......... .......... 89% 64.0M 3s
614200K .......... .......... .......... .......... .......... 89% 19.9M 3s
614250K .......... .......... .......... .......... .......... 89% 38.7M 3s
614300K .......... .......... .......... .......... .......... 89% 77.9M 3s
614350K .......... .......... .......... .......... .......... 89% 23.4M 3s
614400K .......... .......... .......... .......... .......... 89% 20.2M 3s
614450K .......... .......... .......... .......... .......... 89% 41.3M 3s
614500K .......... .......... .......... .......... .......... 89% 36.9M 3s
614550K .......... .......... .......... .......... .......... 89%  111M 3s
614600K .......... .......... .......... .......... .......... 89% 17.4M 3s
614650K .......... .......... .......... .......... .......... 89% 48.0M 3s
614700K .......... .......... .......... .......... .......... 89% 3.84M 3s
614750K .......... .......... .......... .......... .......... 89% 79.1M 3s
614800K .......... .......... .......... .......... .......... 89% 86.4M 3s
614850K .......... .......... .......... .......... .......... 89% 48.6M 3s
614900K .......... .......... .......... .......... .......... 89%  135M 3s
614950K .......... .......... .......... .......... .......... 89% 21.1M 3s
615000K .......... .......... .......... .......... .......... 89% 27.9M 3s
615050K .......... .......... .......... .......... .......... 89% 42.8M 3s
615100K .......... .......... .......... .......... .......... 89%  180M 3s
615150K .......... .......... .......... .......... .......... 89% 46.8M 3s
615200K .......... .......... .......... .......... .......... 89% 19.0M 3s
615250K .......... .......... .......... .......... .......... 89%  178M 3s
615300K .......... .......... .......... .......... .......... 89% 33.3M 3s
