--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
443250K .......... .......... .......... .......... .......... 89% 40.9M 1s
443300K .......... .......... .......... .......... .......... 89%  109M 1s
443350K .......... .......... .......... .......... .......... 89% 65.3M 1s
443400K .......... .......... .......... .......... .......... 90% 12.0M 1s
443450K .......... .......... .......... .......... .......... 90%  122M 1s
443500K .......... .......... .......... .......... .......... 90%  111M 1s
443550K .......... .......... .......... .......... .......... 90%  121M 1s
443600K .......... .......... .......... .......... .......... 90% 34.3M 1s
443650K .......... .......... .......... .......... .......... 90%  117M 1s
443700K .......... .......... .......... .......... .......... 90% 87.0M 1s
443750K .......... .......... .......... .......... .......... 90%  125M 1s
443800K .......... .......... .......... .......... .......... 90%  124M 1s
443850K .......... .......... .......... .......... .......... 90%  116M 1s
443900K .......... .......... .......... .......... .......... 90%  108M 1s
443950K .......... .......... .......... .......... .......... 90%  109M 1s
444000K .......... .......... .......... .......... .......... 90%  112M 1s
444050K .......... .......... .......... .......... .......... 90%  116M 1s
444100K .......... .......... .......... .......... .......... 90% 99.1M 1s
444150K .......... .......... .......... .......... .......... 90%  125M 1s
444200K .......... .......... .......... .......... .......... 90%  114M 1s
444250K .......... .......... .......... .......... .......... 90%  104M 1s
444300K .......... .......... .......... .......... .......... 90%  118M 1s
444350K .......... .......... .......... .......... .......... 90%  118M 1s
444400K .......... .......... .......... .......... .......... 90%  107M 1s
444450K .......... .......... .......... .......... .......... 90%  124M 1s
444500K .......... .......... .......... .......... .......... 90%  119M 1s
444550K .......... .......... .......... .......... .......... 90% 99.4M 1s
444600K .......... .......... .......... .......... .......... 90%  118M 1s
444650K .......... .......... .......... .......... .......... 90%  108M 1s
444700K .......... .......... .......... .......... .......... 90% 1.20M 1s
444750K .......... .......... .......... .......... .......... 90%  140M 1s
444800K .......... .......... .......... .......... .......... 90%  177M 1s
444850K .......... .......... .......... .......... .......... 90%  122M 1s
444900K .......... .......... .......... .......... .......... 90%  220M 1s
444950K .......... .......... .......... .......... .......... 90%  216M 1s
445000K .......... .......... .......... .......... .......... 90%  182M 1s
445050K .......... .......... .......... .......... .......... 90%  192M 1s
445100K .......... .......... .......... .......... .......... 90%  120M 1s
445150K .......... .......... .......... .......... .......... 90%  210M 1s
445200K .......... .......... .......... .......... .......... 90%  192M 1s
445250K .......... .......... .......... .......... .......... 90%  190M 1s
445300K .......... .......... .......... .......... .......... 90%  212M 1s
445350K .......... .......... .......... .......... .......... 90%  152M 1s
445400K .......... .......... .......... .......... .......... 90%  180M 1s
445450K .......... .......... .......... .......... .......... 90%  199M 1s
445500K .......... .......... .......... .......... .......... 90%  218M 1s
445550K .......... .......... .......... .......... .......... 90%  153M 1s
445600K .......... .......... .......... .......... .......... 90%  174M 1s
445650K .......... .......... .......... .......... .......... 90%  215M 1s
445700K .......... .......... .......... .......... .......... 90%  220M 1s
445750K .......... .......... .......... .......... .......... 90%  216M 1s
445800K .......... .......... .......... .......... .......... 90%  126M 1s
445850K .......... .......... .......... .......... .......... 90%  182M 1s
445900K .......... .......... .......... .......... .......... 90%  224M 1s
445950K .......... .......... .......... .......... .......... 90%  215M 1s
446000K .......... .......... .......... .......... .......... 90%  130M 1s
446050K .......... .......... .......... .......... .......... 90%  183M 1s
446100K .......... .......... .......... .......... .......... 90%  216M 1s
446150K .......... .......... .......... .......... .......... 90%  222M 1s
446200K .......... .......... .......... .......... .......... 90%  164M 1s
446250K .......... .......... .......... .......... .......... 90%  144M 1s
446300K .......... .......... .......... .......... .......... 90%  212M 1s
446350K .......... .......... .......... .......... .......... 90%  219M 1s
446400K .......... .......... .......... .......... .......... 90%  160M 1s
446450K .......... .......... .......... .......... .......... 90%  202M 1s
446500K .......... .......... .......... .......... .......... 90%  142M 1s
446550K .......... .......... .......... .......... .......... 90%  213M 1s
446600K .......... .......... .......... .......... .......... 90%  149M 1s
446650K .......... .......... .......... .......... .......... 90%  209M 1s
446700K .......... .......... .......... .......... .......... 90%  135M 1s
446750K .......... .......... .......... .......... .......... 90%  176M 1s
446800K .......... .......... .......... .......... .......... 90%  183M 1s
446850K .......... .......... .......... .......... .......... 90%  208M 1s
446900K .......... .......... .......... .......... .......... 90%  205M 1s
446950K .......... .......... .......... .......... .......... 90%  121M 1s
447000K .......... .......... .......... .......... .......... 90%  185M 1s
447050K .......... .......... .......... .......... .......... 90%  209M 1s
447100K .......... .......... .......... .......... .......... 90%  215M 1s
447150K .......... .......... .......... .......... .......... 90%  189M 1s
447200K .......... .......... .......... .......... .......... 90%  136M 1s
447250K .......... .......... .......... .......... .......... 90%  224M 1s
447300K .......... .......... .......... .......... .......... 90%  164M 1s
447350K .......... .......... .......... .......... .......... 90%  187M 1s
447400K .......... .......... .......... .......... .......... 90%  139M 1s
447450K .......... .......... .......... .......... .......... 90%  227M 1s
447500K .......... .......... .......... .......... .......... 90%  201M 1s
447550K .......... .......... .......... .......... .......... 90%  204M 1s
447600K .......... .......... .......... .......... .......... 90%  191M 1s
447650K .......... .......... .......... .......... .......... 90%  152M 1s
447700K .......... .......... .......... .......... .......... 90%  195M 1s
447750K .......... .......... .......... .......... .......... 90% 2.28M 1s
447800K .......... .......... .......... .......... .......... 90%  138M 1s
447850K .......... .......... .......... .......... .......... 90%  139M 1s
447900K .......... .......... .......... .......... .......... 90% 99.4M 1s
447950K .......... .......... .......... .......... .......... 90%  129M 1s
448000K .......... .......... .......... .......... .......... 90%  100M 1s
448050K .......... .......... .......... .......... .......... 90%  113M 1s
448100K .......... .......... .......... .......... .......... 90%  121M 1s
448150K .......... .......... .......... .......... .......... 90%  113M 1s
448200K .......... .......... .......... .......... .......... 90%  108M 1s
448250K .......... .......... .......... .......... .......... 90%  103M 1s
448300K .......... .......... .......... .......... .......... 90%  117M 1s
448350K .......... .......... .......... .......... .......... 91%  119M 1s
448400K .......... .......... .......... .......... .......... 91%  124M 1s
448450K .......... .......... .......... .......... .......... 91%  105M 1s
448500K .......... .......... .......... .......... .......... 91%  102M 1s
448550K .......... .......... .......... .......... .......... 91%  109M 1s
448600K .......... .......... .......... .......... .......... 91% 90.0M 1s
448650K .......... .......... .......... .......... .......... 91%  103M 1s
448700K .......... .......... .......... .......... .......... 91%  141M 1s
448750K .......... .......... .......... .......... .......... 91%  110M 1s
448800K .......... .......... .......... .......... .......... 91% 85.0M 1s
448850K .......... .......... .......... .......... .......... 91%  151M 1s
448900K .......... .......... .......... .......... .......... 91%  121M 1s
448950K .......... .......... .......... .......... .......... 91% 99.4M 1s
449000K .......... .......... .......... .......... .......... 91%  126M 1s
