--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
799500K .......... .......... .......... .......... .......... 90% 55.2M 3s
799550K .......... .......... .......... .......... .......... 90% 12.6M 3s
799600K .......... .......... .......... .......... .......... 90% 53.7M 3s
799650K .......... .......... .......... .......... .......... 90%  121M 3s
799700K .......... .......... .......... .......... .......... 90%  113M 3s
799750K .......... .......... .......... .......... .......... 90% 52.9M 3s
799800K .......... .......... .......... .......... .......... 90% 35.0M 3s
799850K .......... .......... .......... .......... .......... 90%  101M 3s
799900K .......... .......... .......... .......... .......... 90% 4.88M 3s
799950K .......... .......... .......... .......... .......... 90%  114M 3s
800000K .......... .......... .......... .......... .......... 90% 6.73M 3s
800050K .......... .......... .......... .......... .......... 90% 29.5M 3s
800100K .......... .......... .......... .......... .......... 90% 31.9M 3s
800150K .......... .......... .......... .......... .......... 90% 53.4M 3s
800200K .......... .......... .......... .......... .......... 90% 98.1M 3s
800250K .......... .......... .......... .......... .......... 90% 17.9M 3s
800300K .......... .......... .......... .......... .......... 90% 70.3M 3s
800350K .......... .......... .......... .......... .......... 90% 76.0M 3s
800400K .......... .......... .......... .......... .......... 90%  100M 3s
800450K .......... .......... .......... .......... .......... 90% 37.2M 3s
800500K .......... .......... .......... .......... .......... 90%  110M 3s
800550K .......... .......... .......... .......... .......... 90% 11.7M 3s
800600K .......... .......... .......... .......... .......... 90% 47.4M 3s
800650K .......... .......... .......... .......... .......... 90%  137M 3s
800700K .......... .......... .......... .......... .......... 90%  118M 3s
800750K .......... .......... .......... .......... .......... 90%  118M 3s
800800K .......... .......... .......... .......... .......... 90% 60.0M 3s
800850K .......... .......... .......... .......... .......... 90% 35.3M 3s
800900K .......... .......... .......... .......... .......... 90% 4.79M 3s
800950K .......... .......... .......... .......... .......... 90%  116M 3s
801000K .......... .......... .......... .......... .......... 90% 8.95M 3s
801050K .......... .......... .......... .......... .......... 90% 14.7M 3s
801100K .......... .......... .......... .......... .......... 90% 48.2M 3s
801150K .......... .......... .......... .......... .......... 90% 32.2M 3s
801200K .......... .......... .......... .......... .......... 90%  134M 3s
801250K .......... .......... .......... .......... .......... 90% 26.1M 3s
801300K .......... .......... .......... .......... .......... 90% 29.4M 3s
801350K .......... .......... .......... .......... .......... 90%  167M 3s
801400K .......... .......... .......... .......... .......... 90% 67.0M 3s
801450K .......... .......... .......... .......... .......... 90%  100M 3s
801500K .......... .......... .......... .......... .......... 90% 36.8M 3s
801550K .......... .......... .......... .......... .......... 90% 11.7M 3s
801600K .......... .......... .......... .......... .......... 90% 75.6M 3s
801650K .......... .......... .......... .......... .......... 90% 54.5M 3s
801700K .......... .......... .......... .......... .......... 90% 98.9M 3s
801750K .......... .......... .......... .......... .......... 90%  143M 3s
801800K .......... .......... .......... .......... .......... 90%  117M 3s
801850K .......... .......... .......... .......... .......... 90% 27.7M 3s
801900K .......... .......... .......... .......... .......... 90% 4.81M 3s
801950K .......... .......... .......... .......... .......... 90% 69.3M 3s
802000K .......... .......... .......... .......... .......... 90% 9.42M 3s
802050K .......... .......... .......... .......... .......... 90% 21.2M 3s
802100K .......... .......... .......... .......... .......... 90% 22.8M 3s
802150K .......... .......... .......... .......... .......... 90% 45.3M 3s
802200K .......... .......... .......... .......... .......... 90% 70.9M 3s
802250K .......... .......... .......... .......... .......... 90% 24.1M 3s
802300K .......... .......... .......... .......... .......... 90% 36.7M 3s
802350K .......... .......... .......... .......... .......... 90% 82.5M 3s
802400K .......... .......... .......... .......... .......... 90% 52.7M 3s
802450K .......... .......... .......... .......... .......... 90%  117M 3s
802500K .......... .......... .......... .......... .......... 90%  133M 3s
802550K .......... .......... .......... .......... .......... 90% 42.5M 3s
802600K .......... .......... .......... .......... .......... 90% 11.0M 3s
802650K .......... .......... .......... .......... .......... 90% 55.0M 3s
802700K .......... .......... .......... .......... .......... 90% 69.3M 3s
802750K .......... .......... .......... .......... .......... 90% 79.6M 3s
802800K .......... .......... .......... .......... .......... 90%  193M 3s
802850K .......... .......... .......... .......... .......... 90%  140M 3s
802900K .......... .......... .......... .......... .......... 90% 38.4M 3s
802950K .......... .......... .......... .......... .......... 90% 4.81M 3s
803000K .......... .......... .......... .......... .......... 90% 76.4M 3s
803050K .......... .......... .......... .......... .......... 90% 7.08M 3s
803100K .......... .......... .......... .......... .......... 90% 29.1M 3s
803150K .......... .......... .......... .......... .......... 90% 26.2M 3s
803200K .......... .......... .......... .......... .......... 90%  185M 3s
803250K .......... .......... .......... .......... .......... 91% 53.0M 3s
803300K .......... .......... .......... .......... .......... 91% 16.3M 3s
803350K .......... .......... .......... .......... .......... 91%  114M 3s
803400K .......... .......... .......... .......... .......... 91% 54.2M 3s
803450K .......... .......... .......... .......... .......... 91%  143M 3s
803500K .......... .......... .......... .......... .......... 91%  110M 3s
803550K .......... .......... .......... .......... .......... 91% 34.4M 3s
803600K .......... .......... .......... .......... .......... 91% 12.6M 3s
803650K .......... .......... .......... .......... .......... 91% 35.5M 3s
803700K .......... .......... .......... .......... .......... 91%  164M 3s
803750K .......... .......... .......... .......... .......... 91% 65.3M 3s
803800K .......... .......... .......... .......... .......... 91%  114M 3s
803850K .......... .......... .......... .......... .......... 91% 96.3M 3s
803900K .......... .......... .......... .......... .......... 91% 38.7M 3s
803950K .......... .......... .......... .......... .......... 91%  140M 3s
804000K .......... .......... .......... .......... .......... 91% 4.72M 3s
804050K .......... .......... .......... .......... .......... 91% 9.49M 3s
804100K .......... .......... .......... .......... .......... 91% 14.9M 3s
804150K .......... .......... .......... .......... .......... 91% 32.2M 3s
804200K .......... .......... .......... .......... .......... 91% 52.3M 3s
804250K .......... .......... .......... .......... .......... 91% 45.1M 3s
804300K .......... .......... .......... .......... .......... 91% 28.6M 3s
804350K .......... .......... .......... .......... .......... 91% 35.7M 3s
804400K .......... .......... .......... .......... .......... 91% 74.9M 3s
804450K .......... .......... .......... .......... .......... 91% 78.6M 3s
804500K .......... .......... .......... .......... .......... 91%  152M 3s
804550K .......... .......... .......... .......... .......... 91% 35.4M 3s
804600K .......... .......... .......... .......... .......... 91%  125M 3s
804650K .......... .......... .......... .......... .......... 91% 10.9M 3s
804700K .......... .......... .......... .......... .......... 91% 52.4M 3s
804750K .......... .......... .......... .......... .......... 91%  115M 3s
804800K .......... .......... .......... .......... .......... 91% 92.9M 3s
804850K .......... .......... .......... .......... .......... 91%  138M 3s
804900K .......... .......... .......... .......... .......... 91% 34.7M 3s
804950K .......... .......... .......... .......... .......... 91% 75.4M 3s
805000K .......... .......... .......... .......... .......... 91% 5.00M 3s
805050K .......... .......... .......... .......... .......... 91% 8.76M 3s
805100K .......... .......... .......... .......... .......... 91% 23.8M 2s
805150K .......... .......... .......... .......... .......... 91% 19.8M 2s
805200K .......... .......... .......... .......... .......... 91% 42.7M 2s
805250K .......... .......... .......... .......... .......... 91% 53.0M 2s
805300K .......... .......... .......... .......... .......... 91%  169M 2s
805350K .......... .......... .......... .......... .......... 91% 16.5M 2s
805400K .......... .......... .......... .......... .......... 91% 70.2M 2s
805450K .......... .......... .......... .......... .......... 91% 80.9M 2s
805500K .......... .......... .......... .......... .......... 91%  123M 2s
805550K .......... .......... .......... .......... .......... 91%  122M 2s
805600K .......... .......... .......... .......... .......... 91% 36.0M 2s
805650K .......... .......... .......... .......... .......... 91% 12.6M 2s
805700K .......... .......... .......... .......... .......... 91% 35.7M 2s
805750K .......... .......... .......... .......... .......... 91%  119M 2s
805800K .......... .......... .......... .......... .......... 91%  104M 2s
805850K .......... .......... .......... .......... .......... 91% 86.1M 2s
