--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
919250K .......... .......... .......... .......... .......... 83% 14.7K 74m52s
919300K .......... .......... .......... .......... .......... 83% 20.0K 74m51s
919350K .......... .......... .......... .......... .......... 83% 16.7K 74m50s
919400K .......... .......... .......... .......... .......... 83% 20.0K 74m49s
919450K .......... .......... .......... .......... .......... 83% 22.0K 74m48s
919500K .......... .......... .......... .......... .......... 83% 15.1K 74m47s
919550K .......... .......... .......... .......... .......... 83% 22.0K 74m46s
919600K .......... .......... .......... .......... .......... 83% 21.0K 74m45s
919650K .......... .......... .......... .......... .......... 83% 19.7K 74m44s
919700K .......... .......... .......... .......... .......... 83% 12.7K 74m43s
919750K .......... .......... .......... .......... .......... 83% 24.5K 74m42s
919800K .......... .......... .......... .......... .......... 83% 27.5K 74m41s
919850K .......... .......... .......... .......... .......... 83% 24.5K 74m40s
919900K .......... .......... .......... .......... .......... 83% 27.5K 74m39s
919950K .......... .......... .......... .......... .......... 83% 22.0K 74m38s
920000K .......... .......... .......... .......... .......... 83% 22.0K 74m37s
920050K .......... .......... .......... .......... .......... 83% 27.5K 74m36s
920100K .......... .......... .......... .......... .......... 83% 22.0K 74m35s
920150K .......... .......... .......... .......... .......... 83% 23.6K 74m34s
920200K .......... .......... .......... .......... .......... 83% 20.7K 74m33s
920250K .......... .......... .......... .......... .......... 83% 31.5K 74m32s
920300K .......... .......... .......... .......... .......... 83% 36.7K 74m31s
920350K .......... .......... .......... .......... .......... 83% 23.6K 74m30s
920400K .......... .......... .......... .......... .......... 83% 28.9K 74m29s
920450K .......... .......... .......... .......... .......... 83% 20.0K 74m28s
920500K .......... .......... .......... .......... .......... 83% 27.5K 74m27s
920550K .......... .......... .......... .......... .......... 83% 24.8K 74m26s
920600K .......... .......... .......... .......... .......... 83% 15.7K 74m25s
920650K .......... .......... .......... .......... .......... 83% 22.0K 74m24s
920700K .......... .......... .......... .......... .......... 83% 22.0K 74m23s
920750K .......... .......... .......... .......... .......... 83% 22.0K 74m22s
920800K .......... .......... .......... .......... .......... 83% 16.5K 74m21s
920850K .......... .......... .......... .......... .......... 83% 27.6K 74m20s
920900K .......... .......... .......... .......... .......... 83% 24.0K 74m19s
920950K .......... .......... .......... .......... .......... 83% 21.6K 74m18s
921000K .......... .......... .......... .......... .......... 83% 24.0K 74m17s
921050K .......... .......... .......... .......... .......... 83% 34.0K 74m16s
921100K .......... .......... .......... .......... .......... 83% 17.6K 74m15s
921150K .......... .......... .......... .......... .......... 83% 27.5K 74m14s
921200K .......... .......... .......... .......... .......... 83% 24.5K 74m13s
921250K .......... .......... .......... .......... .......... 83% 24.0K 74m12s
921300K .......... .......... .......... .......... .......... 83% 20.0K 74m11s
921350K .......... .......... .......... .......... .......... 83% 31.5K 74m10s
921400K .......... .......... .......... .......... .......... 83% 22.0K 74m9s
921450K .......... .......... .......... .......... .......... 83% 16.9K 74m8s
921500K .......... .......... .......... .......... .......... 83% 12.7K 74m7s
921550K .......... .......... .......... .......... .......... 83% 14.0K 74m6s
921600K .......... .......... .......... .......... .......... 83% 18.1K 74m5s
921650K .......... .......... .......... .......... .......... 83% 20.0K 74m4s
921700K .......... .......... .......... .......... .......... 83% 27.5K 74m3s
921750K .......... .......... .......... .......... .......... 83% 18.4K 74m2s
921800K .......... .......... .......... .......... .......... 83% 24.5K 74m1s
921850K .......... .......... .......... .......... .......... 83% 22.0K 74m0s
921900K .......... .......... .......... .......... .......... 83% 25.2K 73m59s
921950K .......... .......... .......... .......... .......... 83% 34.2K 73m58s
922000K .......... .......... .......... .......... .......... 83% 21.0K 73m57s
922050K .......... .......... .......... .......... .......... 83% 12.3K 73m57s
922100K .......... .......... .......... .......... .......... 83% 13.5K 73m56s
922150K .......... .......... .......... .......... .......... 83% 19.4K 73m55s
922200K .......... .......... .......... .......... .......... 83% 20.0K 73m54s
922250K .......... .......... .......... .......... .......... 83% 18.4K 73m53s
922300K .......... .......... .......... .......... .......... 83% 22.0K 73m52s
922350K .......... .......... .......... .......... .......... 83% 20.0K 73m51s
922400K .......... .......... .......... .......... .......... 83% 22.0K 73m50s
922450K .......... .......... .......... .......... .......... 83% 20.0K 73m49s
922500K .......... .......... .......... .......... .......... 83% 27.5K 73m48s
922550K .......... .......... .......... .......... .......... 83% 31.5K 73m47s
922600K .......... .......... .......... .......... .......... 83% 22.0K 73m46s
922650K .......... .......... .......... .......... .......... 83% 36.7K 73m45s
922700K .......... .......... .......... .......... .......... 83% 20.0K 73m44s
922750K .......... .......... .......... .......... .......... 83% 22.0K 73m43s
922800K .......... .......... .......... .......... .......... 83% 15.3K 73m42s
922850K .......... .......... .......... .......... .......... 83% 24.5K 73m41s
922900K .......... .......... .......... .......... .......... 83% 24.5K 73m40s
922950K .......... .......... .......... .......... .......... 83% 16.7K 73m39s
923000K .......... .......... .......... .......... .......... 83% 12.5K 73m38s
923050K .......... .......... .......... .......... .......... 83% 24.5K 73m37s
923100K .......... .......... .......... .......... .......... 83% 16.9K 73m36s
923150K .......... .......... .......... .......... .......... 83% 18.4K 73m35s
923200K .......... .......... .......... .......... .......... 83% 18.4K 73m35s
923250K .......... .......... .......... .......... .......... 83% 15.4K 73m34s
923300K .......... .......... .......... .......... .......... 83% 22.0K 73m33s
923350K .......... .......... .......... .......... .......... 83% 20.0K 73m32s
923400K .......... .......... .......... .......... .......... 83% 24.5K 73m31s
923450K .......... .......... .......... .......... .......... 83% 20.0K 73m30s
923500K .......... .......... .......... .......... .......... 83% 20.0K 73m29s
923550K .......... .......... .......... .......... .......... 83% 24.5K 73m28s
923600K .......... .......... .......... .......... .......... 83% 22.0K 73m27s
923650K .......... .......... .......... .......... .......... 83% 18.1K 73m26s
923700K .......... .......... .......... .......... .......... 83% 20.0K 73m25s
923750K .......... .......... .......... .......... .......... 83% 18.4K 73m24s
923800K .......... .......... .......... .......... .......... 83% 14.4K 73m23s
923850K .......... .......... .......... .......... .......... 83% 20.0K 73m22s
923900K .......... .......... .......... .......... .......... 83% 22.0K 73m21s
923950K .......... .......... .......... .......... .......... 83% 13.5K 73m20s
924000K .......... .......... .......... .......... .......... 83% 26.9K 73m19s
924050K .......... .......... .......... .......... .......... 83% 22.0K 73m18s
924100K .......... .......... .......... .......... .......... 83% 23.5K 73m17s
924150K .......... .......... .......... .......... .......... 83% 24.5K 73m16s
924200K .......... .......... .......... .......... .......... 83% 23.3K 73m15s
924250K .......... .......... .......... .......... .......... 83% 20.0K 73m14s
924300K .......... .......... .......... .......... .......... 83% 21.6K 73m13s
924350K .......... .......... .......... .......... .......... 83% 16.9K 73m12s
924400K .......... .......... .......... .......... .......... 83% 24.5K 73m11s
924450K .......... .......... .......... .......... .......... 83% 36.7K 73m10s
924500K .......... .......... .......... .......... .......... 83% 24.5K 73m9s
924550K .......... .......... .......... .......... .......... 83% 12.7K 73m8s
924600K .......... .......... .......... .......... .......... 83% 15.0K 73m8s
924650K .......... .......... .......... .......... .......... 83% 24.5K 73m7s
924700K .......... .......... .......... .......... .......... 83% 36.7K 73m5s
924750K .......... .......... .......... .......... .......... 83% 20.0K 73m4s
924800K .......... .......... .......... .......... .......... 83% 24.5K 73m3s
924850K .......... .......... .......... .......... .......... 83% 15.1K 73m3s
924900K .......... .......... .......... .......... .......... 83% 23.0K 73m2s
924950K .......... .......... .......... .......... .......... 83% 14.0K 73m1s
925000K .......... .......... .......... .......... .......... 83% 27.6K 73m0s
925050K .......... .......... .......... .......... .......... 83% 14.1K 72m59s
925100K .......... .......... .......... .......... .......... 83% 27.5K 72m58s
925150K .......... .......... .......... .......... .......... 83% 14.4K 72m57s
925200K .......... .......... .......... .......... .......... 83% 29.4K 72m56s
925250K .......... .......... .......... .......... .......... 83% 25.9K 72m55s
925300K .......... .......... .......... .......... .......... 83% 36.8K 72m54s
925350K .......... .......... .......... .......... .......... 83% 14.7K 72m53s
925400K .......... .......... .......... .......... .......... 83% 24.5K 72m52s
925450K .......... .......... .......... .......... .......... 83% 22.1K 72m51s
925500K .......... .......... .......... .......... .......... 83% 27.5K 72m50s
925550K .......... .......... .......... .......... .......... 83% 24.5K 72m49s
925600K .......... .......... .......... .......... .......... 83% 20.0K 72m48s
925650K .......... .......... .......... .......... .......... 83% 24.5K 72m47s
925700K .......... .......... .......... .......... .......... 83% 20.0K 72m46s
925750K .......... .......... .......... .......... .......... 83% 22.0K 72m45s
925800K .......... .......... .......... .......... .......... 83% 18.4K 72m44s
925850K .......... .......... .......... .......... .......... 83% 24.4K 72m43s
925900K .......... .......... .......... .......... .......... 83% 22.0K 72m42s
925950K .......... .......... .......... .......... .......... 83% 39.7K 72m40s
926000K .......... .......... .......... .......... .......... 83% 31.5K 72m39s
926050K .......... .......... .......... .......... .......... 83% 20.0K 72m38s
